Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 226
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
149       us-east-1a        m5ad.large                         3     0.0729           0.027633 2024-01-28 03:17:51+00:00
45        us-east-1b          m1.large                         3     0.0734           0.027800 2024-01-28 03:32:39+00:00
313       us-east-1a        t3a.xlarge                         4     0.0737           0.022175 2024-01-28 03:02:35+00:00
740       us-east-1f       c6gn.xlarge                         4     0.0738           0.022200 2024-01-28 02:17:15+00:00
115       us-east-1c       c6gd.xlarge                         4     0.0741           0.022275 2024-01-28 03:32:00+00:00
365       us-east-1a        m7g.xlarge                         4     0.0743           0.022325 2024-01-28 03:02:15+00:00
664       us-east-1f       r6idn.large                         3     0.0747           0.028233 2024-01-28 02:17:54+00:00
691       us-east-1a         r5b.large                         3     0.0775           0.029167 2024-01-28 02:17:42+00:00
635       us-east-1f        m6i.xlarge                         4     0.0791           0.023525 2024-01-28 02:32:09+00:00
699       us-east-1c        m5zn.large                         3     0.0795           0.029833 2024-01-28 02:17:36+00:00
872       us-east-1d        r6g.xlarge                         4     0.0796           0.023650 2024-01-28 02:02:27+00:00
576       us-east-1d        m7g.xlarge                         4     0.0801           0.023775 2024-01-28 02:32:40+00:00
345       us-east-1a        r6g.xlarge                         4     0.0808           0.023950 2024-01-28 03:02:23+00:00
368       us-east-1b         m5.xlarge                         4     0.0809           0.023975 2024-01-28 03:02:13+00:00
484       us-east-1b         t3.xlarge                         4     0.0816           0.024150 2024-01-28 02:46:59+00:00
187       us-east-1c         t2.xlarge                         3     0.0826           0.030867 2024-01-28 03:17:32+00:00
887       us-east-1a        c6a.xlarge                         4     0.0834           0.024600 2024-01-28 02:02:18+00:00
333       us-east-1d       r6idn.large                         3     0.0839           0.031300 2024-01-28 03:02:30+00:00
487       us-east-1b        c6i.xlarge                         4     0.0842           0.024800 2024-01-28 02:46:59+00:00
378       us-east-1b        m6i.xlarge                         4     0.0849           0.024975 2024-01-28 03:02:08+00:00
242       us-east-1e         m4.xlarge                         4     0.0859           0.025225 2024-01-28 03:16:59+00:00
526       us-east-1b       inf1.xlarge                         4     0.0882           0.025800 2024-01-28 02:32:59+00:00
216       us-east-1b         c5.xlarge                         4     0.0890           0.026000 2024-01-28 03:17:19+00:00
608       us-east-1a       m6id.xlarge                         4     0.0905           0.026375 2024-01-28 02:32:24+00:00
285       us-east-1d        i3en.large                         3     0.0915           0.033833 2024-01-28 03:02:49+00:00
40        us-east-1c        m7i.xlarge                         4     0.0923           0.026825 2024-01-28 03:32:42+00:00
492       us-east-1f   m7i-flex.xlarge                         4     0.0925           0.026875 2024-01-28 02:46:58+00:00
977       us-east-1d        a1.2xlarge                         4     0.0939           0.027225 2024-01-28 01:47:28+00:00
611       us-east-1c       c5ad.xlarge                         4     0.0973           0.028075 2024-01-28 02:32:24+00:00
598       us-east-1b        m5n.xlarge                         4     0.0990           0.028500 2024-01-28 02:32:26+00:00
620       us-east-1f        m7i.xlarge                         4     0.1000           0.028750 2024-01-28 02:32:19+00:00
579       us-east-1b        a1.2xlarge                         4     0.1006           0.028900 2024-01-28 02:32:39+00:00
204       us-east-1a        c5d.xlarge                         4     0.1009           0.028975 2024-01-28 03:17:25+00:00
540       us-east-1e         c3.xlarge                         4     0.1024           0.029350 2024-01-28 02:32:51+00:00
512       us-east-1c        r7g.xlarge                         4     0.1024           0.029350 2024-01-28 02:33:09+00:00
655       us-east-1a        a1.2xlarge                         4     0.1025           0.029375 2024-01-28 02:18:03+00:00
632       us-east-1d        r6a.xlarge                         4     0.1048           0.029950 2024-01-28 02:32:10+00:00
243       us-east-1d         m4.xlarge                         4     0.1061           0.030275 2024-01-28 03:16:59+00:00
548       us-east-1d        r5a.xlarge                         4     0.1077           0.030675 2024-01-28 02:32:49+00:00
714       us-east-1f       r6gd.xlarge                         4     0.1099           0.031225 2024-01-28 02:17:29+00:00
327       us-east-1a       r6gd.xlarge                         4     0.1101           0.031275 2024-01-28 03:02:31+00:00
302       us-east-1d       c6id.xlarge                         4     0.1113           0.031575 2024-01-28 03:02:41+00:00
983       us-east-1c        c5d.xlarge                         4     0.1117           0.031675 2024-01-28 01:47:25+00:00
217       us-east-1f       m6id.xlarge                         4     0.1146           0.032400 2024-01-28 03:17:17+00:00
6         us-east-1d       c6in.xlarge                         4     0.1161           0.032775 2024-01-28 03:33:02+00:00
754       us-east-1c       m6id.xlarge                         4     0.1173           0.033075 2024-01-28 02:17:11+00:00
126       us-east-1d       m7gd.xlarge                         4     0.1179           0.033225 2024-01-28 03:18:11+00:00
413       us-east-1a         m3.xlarge                         4     0.1191           0.033525 2024-01-28 02:47:45+00:00
435       us-east-1f       c7g.2xlarge                         4     0.1192           0.033550 2024-01-28 02:47:31+00:00
5         us-east-1a       c6in.xlarge                         4     0.1196           0.033650 2024-01-28 03:33:02+00:00
643       us-east-1d       c6g.2xlarge                         4     0.1197           0.033675 2024-01-28 02:32:06+00:00
715       us-east-1d       r6gd.xlarge                         4     0.1209           0.033975 2024-01-28 02:17:29+00:00
241       us-east-1a        m5d.xlarge                         4     0.1215           0.034125 2024-01-28 03:16:59+00:00
412       us-east-1b         m3.xlarge                         4     0.1221           0.034275 2024-01-28 02:47:45+00:00
440       us-east-1b        i4g.xlarge                         4     0.1240           0.034750 2024-01-28 02:47:27+00:00
188       us-east-1d       c7g.2xlarge                         4     0.1270           0.035500 2024-01-28 03:17:31+00:00
618       us-east-1a       t4g.2xlarge                         4     0.1282           0.035800 2024-01-28 02:32:20+00:00
537       us-east-1c       r6id.xlarge                         4     0.1319           0.036725 2024-01-28 02:32:53+00:00
362       us-east-1d         r3.xlarge                         4     0.1330           0.037000 2024-01-28 03:02:16+00:00
318       us-east-1f        i4i.xlarge                         4     0.1332           0.037050 2024-01-28 03:02:34+00:00
535       us-east-1d      c6gd.2xlarge                         4     0.1341           0.037275 2024-01-28 02:32:53+00:00
750       us-east-1d       m6g.2xlarge                         4     0.1355           0.037625 2024-01-28 02:17:11+00:00
642       us-east-1f       c6g.2xlarge                         4     0.1355           0.037625 2024-01-28 02:32:06+00:00
832       us-east-1a        r7i.xlarge                         4     0.1394           0.038600 2024-01-28 02:02:45+00:00
72        us-east-1f       r5dn.xlarge                         4     0.1404           0.038850 2024-01-28 03:32:28+00:00
61        us-east-1b       m5dn.xlarge                         4     0.1406           0.038900 2024-01-28 03:32:35+00:00
954       us-east-1b       c7g.2xlarge                         4     0.1406           0.038900 2024-01-28 01:47:39+00:00
778       us-east-1b      c6gd.2xlarge                         4     0.1407           0.038925 2024-01-28 02:16:50+00:00
460       us-east-1f      c6gn.2xlarge                         4     0.1421           0.039275 2024-01-28 02:47:18+00:00
146       us-east-1d      m6idn.xlarge                         4     0.1422           0.039300 2024-01-28 03:17:52+00:00
638       us-east-1f        t3.2xlarge                         4     0.1424           0.039350 2024-01-28 02:32:08+00:00
415       us-east-1d       x2gd.xlarge                         4     0.1428           0.039450 2024-01-28 02:47:44+00:00
943       us-east-1f       r6in.xlarge                         4     0.1446           0.039900 2024-01-28 01:47:43+00:00
482       us-east-1b       g4ad.xlarge                         2     0.1447           0.074850 2024-01-28 02:47:01+00:00
477       us-east-1a        r7a.xlarge                         4     0.1449           0.039975 2024-01-28 02:47:02+00:00
921       us-east-1d      im4gn.xlarge                         4     0.1459           0.040225 2024-01-28 01:47:50+00:00
869       us-east-1f       t3a.2xlarge                         4     0.1474           0.040600 2024-01-28 02:02:28+00:00
870       us-east-1c       m6g.2xlarge                         4     0.1480           0.040750 2024-01-28 02:02:28+00:00
619       us-east-1d       t4g.2xlarge                         4     0.1483           0.040825 2024-01-28 02:32:20+00:00
88        us-east-1d         i3.xlarge                         4     0.1489           0.040975 2024-01-28 03:32:18+00:00
936       us-east-1b         m1.xlarge                         4     0.1508           0.041450 2024-01-28 01:47:44+00:00
558       us-east-1d        r5n.xlarge                         4     0.1516           0.041650 2024-01-28 02:32:45+00:00
886       us-east-1b         i3.xlarge                         4     0.1529           0.041975 2024-01-28 02:02:18+00:00
207       us-east-1b       r6gd.xlarge                         4     0.1534           0.042100 2024-01-28 03:17:24+00:00
840       us-east-1c       m7g.2xlarge                         4     0.1541           0.042275 2024-01-28 02:02:43+00:00
62        us-east-1d       m5dn.xlarge                         4     0.1546           0.042400 2024-01-28 03:32:35+00:00
762       us-east-1d       r5dn.xlarge                         4     0.1548           0.042450 2024-01-28 02:17:06+00:00
942       us-east-1b       r6in.xlarge                         4     0.1555           0.042625 2024-01-28 01:47:43+00:00
622       us-east-1e        t2.2xlarge                         3     0.1569           0.055633 2024-01-28 02:32:15+00:00
566       us-east-1c       r7iz.xlarge                         4     0.1610           0.044000 2024-01-28 02:32:42+00:00
938       us-east-1a        z1d.xlarge                         4     0.1617           0.044175 2024-01-28 01:47:44+00:00
112       us-east-1d      inf1.2xlarge                         4     0.1645           0.044875 2024-01-28 03:32:01+00:00
727       us-east-1b       c6i.2xlarge                         4     0.1648           0.044950 2024-01-28 02:17:22+00:00
120       us-east-1c        c5.2xlarge                         4     0.1671           0.045525 2024-01-28 03:31:59+00:00
472       us-east-1f        c5.2xlarge                         4     0.1686           0.045900 2024-01-28 02:47:08+00:00
867       us-east-1b        c5.2xlarge                         4     0.1696           0.046150 2024-01-28 02:02:28+00:00
667       us-east-1c       m5dn.xlarge                         4     0.1705           0.046375 2024-01-28 02:17:53+00:00
431       us-east-1c       m5ad.xlarge                         4     0.1706           0.046400 2024-01-28 02:47:34+00:00
607       us-east-1b        i4i.xlarge                         4     0.1709           0.046475 2024-01-28 02:32:25+00:00
529       us-east-1c      c6gn.2xlarge                         4     0.1710           0.046500 2024-01-28 02:32:58+00:00
90        us-east-1f       m6i.2xlarge                         4     0.1712           0.046550 2024-01-28 03:32:15+00:00
232       us-east-1c       c5a.2xlarge                         4     0.1747           0.047425 2024-01-28 03:17:01+00:00
277       us-east-1f      c6id.2xlarge                         4     0.1749           0.047475 2024-01-28 03:02:53+00:00
939       us-east-1d        z1d.xlarge                         4     0.1765           0.047875 2024-01-28 01:47:44+00:00
175       us-east-1c        t2.2xlarge                         3     0.1804           0.063467 2024-01-28 03:17:38+00:00
113       us-east-1f       c5n.2xlarge                         4     0.1831           0.049525 2024-01-28 03:32:00+00:00
438       us-east-1b      m6gd.2xlarge                         4     0.1850           0.050000 2024-01-28 02:47:30+00:00
392       us-east-1d       r5ad.xlarge                         4     0.1879           0.050725 2024-01-28 02:47:57+00:00
980       us-east-1a       c5a.2xlarge                         4     0.1880           0.050750 2024-01-28 01:47:27+00:00
74        us-east-1b      c7gn.2xlarge                         4     0.1881           0.050775 2024-01-28 03:32:27+00:00
672       us-east-1f      m7gd.2xlarge                         4     0.1906           0.051400 2024-01-28 02:17:51+00:00
1         us-east-1b       i3en.xlarge                         4     0.1907           0.051425 2024-01-28 03:33:07+00:00
764       us-east-1b       r6g.2xlarge                         4     0.1917           0.051675 2024-01-28 02:17:03+00:00
244       us-east-1f        m4.2xlarge                         4     0.1929           0.051975 2024-01-28 03:16:59+00:00
838       us-east-1d       m6a.2xlarge                         4     0.1947           0.052425 2024-01-28 02:02:43+00:00
257       us-east-1c       m5zn.xlarge                         4     0.1956           0.052650 2024-01-28 03:03:14+00:00
465       us-east-1c       r6g.2xlarge                         4     0.1989           0.053475 2024-01-28 02:47:15+00:00
96        us-east-1c        i4i.xlarge                         4     0.2006           0.053900 2024-01-28 03:32:13+00:00
561       us-east-1b       d3en.xlarge                         4     0.2015           0.054125 2024-01-28 02:32:44+00:00
367       us-east-1a       r7g.2xlarge                         4     0.2051           0.055025 2024-01-28 03:02:14+00:00
709       us-east-1c       m6a.2xlarge                         4     0.2052           0.055050 2024-01-28 02:17:31+00:00
117       us-east-1a       c6g.4xlarge                         8     0.2052           0.030025 2024-01-28 03:32:00+00:00
330       us-east-1b       m6a.2xlarge                         4     0.2063           0.055325 2024-01-28 03:02:30+00:00
380       us-east-1a        c3.2xlarge                         4     0.2067           0.055425 2024-01-28 03:02:07+00:00
83        us-east-1b       r7g.2xlarge                         4     0.2067           0.055425 2024-01-28 03:32:21+00:00
77        us-east-1c       m7i.2xlarge                         4     0.2074           0.055600 2024-01-28 03:32:25+00:00
324       us-east-1c       r5ad.xlarge                         4     0.2096           0.056150 2024-01-28 03:02:32+00:00
420       us-east-1c         d3.xlarge                         4     0.2101           0.056275 2024-01-28 02:47:40+00:00
269       us-east-1f       i3en.xlarge                         4     0.2103           0.056325 2024-01-28 03:02:58+00:00
376       us-east-1d       c7a.2xlarge                         4     0.2145           0.057375 2024-01-28 03:02:10+00:00
342       us-east-1d       d3en.xlarge                         4     0.2151           0.057525 2024-01-28 03:02:26+00:00
189       us-east-1c       m6i.2xlarge                         4     0.2152           0.057550 2024-01-28 03:17:30+00:00
546       us-east-1d        m2.2xlarge                         4     0.2170           0.058000 2024-01-28 02:32:49+00:00
771       us-east-1b       r6a.2xlarge                         4     0.2262           0.060300 2024-01-28 02:16:59+00:00
584       us-east-1a  m7i-flex.2xlarge                         4     0.2273           0.060575 2024-01-28 02:32:36+00:00
594       us-east-1b        m4.2xlarge                         4     0.2321           0.061775 2024-01-28 02:32:30+00:00
573       us-east-1c       r7g.2xlarge                         4     0.2332           0.062050 2024-01-28 02:32:41+00:00
64        us-east-1c       c5d.2xlarge                         4     0.2361           0.062775 2024-01-28 03:32:34+00:00
863       us-east-1d       r6a.2xlarge                         4     0.2395           0.063625 2024-01-28 02:02:29+00:00
884       us-east-1d        r5.2xlarge                         4     0.2396           0.063650 2024-01-28 02:02:19+00:00
504       us-east-1c       m5d.2xlarge                         4     0.2396           0.063650 2024-01-28 02:46:44+00:00
810       us-east-1a        m3.2xlarge                         4     0.2411           0.064025 2024-01-28 02:02:55+00:00
677       us-east-1b          a1.metal                         8     0.2448           0.034975 2024-01-28 02:17:51+00:00
567       us-east-1b         d2.xlarge                         4     0.2492           0.066050 2024-01-28 02:32:42+00:00
358       us-east-1f       r5a.2xlarge                         4     0.2515           0.066625 2024-01-28 03:02:18+00:00
366       us-east-1d       m5d.2xlarge                         4     0.2518           0.066700 2024-01-28 03:02:15+00:00
665       us-east-1a       c5n.2xlarge                         4     0.2523           0.066825 2024-01-28 02:17:53+00:00
41        us-east-1b      r7gd.2xlarge                         4     0.2533           0.067075 2024-01-28 03:32:41+00:00
748       us-east-1f        h1.2xlarge                         4     0.2571           0.068025 2024-01-28 02:17:12+00:00
788       us-east-1a       i4g.2xlarge                         4     0.2580           0.068250 2024-01-28 02:03:05+00:00
319       us-east-1a       r6a.2xlarge                         4     0.2591           0.068525 2024-01-28 03:02:34+00:00
592       us-east-1f       r6i.2xlarge                         4     0.2593           0.068575 2024-01-28 02:32:31+00:00
994       us-east-1a        r4.2xlarge                         4     0.2600           0.068750 2024-01-28 01:47:20+00:00
621       us-east-1c      c5ad.2xlarge                         4     0.2614           0.069100 2024-01-28 02:32:18+00:00
409       us-east-1f      m6in.2xlarge                         4     0.2622           0.069300 2024-01-28 02:47:46+00:00
924       us-east-1b       r5a.2xlarge                         4     0.2646           0.069900 2024-01-28 01:47:50+00:00
970       us-east-1b       i4g.2xlarge                         4     0.2652           0.070050 2024-01-28 01:47:30+00:00
684       us-east-1a       c7g.4xlarge                         8     0.2661           0.037638 2024-01-28 02:17:46+00:00
148       us-east-1b       r7i.2xlarge                         4     0.2669           0.070475 2024-01-28 03:17:51+00:00
793       us-east-1d       r7i.2xlarge                         4     0.2678           0.070700 2024-01-28 02:03:03+00:00
760       us-east-1d      m5dn.2xlarge                         4     0.2685           0.070875 2024-01-28 02:17:09+00:00
234       us-east-1e        i3.2xlarge                         4     0.2696           0.071150 2024-01-28 03:17:00+00:00
949       us-east-1c      c6in.2xlarge                         4     0.2697           0.071175 2024-01-28 01:47:43+00:00
282       us-east-1f      m6id.2xlarge                         4     0.2697           0.071175 2024-01-28 03:02:51+00:00
575       us-east-1c      g4ad.2xlarge                         2     0.2739           0.139450 2024-01-28 02:32:41+00:00
116       us-east-1f       c6g.4xlarge                         8     0.2742           0.038650 2024-01-28 03:32:00+00:00
568       us-east-1a         d2.xlarge                         4     0.2758           0.072700 2024-01-28 02:32:42+00:00
784       us-east-1d        h1.2xlarge                         4     0.2814           0.074100 2024-01-28 02:03:12+00:00
486       us-east-1f      m5ad.2xlarge                         4     0.2824           0.074350 2024-01-28 02:46:59+00:00
712       us-east-1f      r5ad.2xlarge                         4     0.2871           0.075525 2024-01-28 02:17:30+00:00
883       us-east-1f       m5n.2xlarge                         4     0.2886           0.075900 2024-01-28 02:02:20+00:00
737       us-east-1f       i4i.2xlarge                         4     0.2924           0.076850 2024-01-28 02:17:15+00:00
9         us-east-1f       z1d.2xlarge                         4     0.2936           0.077150 2024-01-28 03:33:00+00:00
830       us-east-1b      c6gd.4xlarge                         8     0.2941           0.041137 2024-01-28 02:02:48+00:00
289       us-east-1a      r5ad.2xlarge                         4     0.2964           0.077850 2024-01-28 03:02:47+00:00
65        us-east-1a      r6gd.2xlarge                         4     0.2969           0.077975 2024-01-28 03:32:34+00:00
152       us-east-1b      g4ad.2xlarge                         2     0.2974           0.151200 2024-01-28 03:17:49+00:00
34        us-east-1c       c7g.4xlarge                         8     0.2997           0.041837 2024-01-28 03:32:46+00:00
75        us-east-1b       m7g.4xlarge                         8     0.2999           0.041862 2024-01-28 03:32:26+00:00
Iteration 1: Number of rows in prices dataframe: 225
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
1         us-east-1d         r6a.large                         3     0.0517           0.020567 2024-01-28 03:17:16+00:00
2         us-east-1c         r6a.large                         3     0.0518           0.020600 2024-01-28 02:47:14+00:00
3         us-east-1f         r5a.large                         3     0.0520           0.020667 2024-01-28 03:17:40+00:00
4         us-east-1d         c1.medium                         2     0.0555           0.030250 2024-01-28 01:47:20+00:00
5         us-east-1c     is4gen.medium                         2     0.0556           0.030300 2024-01-28 02:18:00+00:00
6         us-east-1d         i4g.large                         3     0.0569           0.022300 2024-01-28 03:32:49+00:00
7         us-east-1d        m6in.large                         3     0.0578           0.022600 2024-01-28 02:02:51+00:00
8         us-east-1c         m5n.large                         3     0.0580           0.022667 2024-01-28 03:32:13+00:00
9         us-east-1b        c7gn.large                         3     0.0581           0.022700 2024-01-28 03:03:27+00:00
10        us-east-1a         m5d.large                         3     0.0582           0.022733 2024-01-28 03:02:19+00:00
11        us-east-1a         r6i.large                         3     0.0592           0.023067 2024-01-28 02:32:04+00:00
12        us-east-1b          m4.large                         2     0.0595           0.032250 2024-01-28 02:16:58+00:00
13        us-east-1d       m6idn.large                         3     0.0600           0.023333 2024-01-28 03:17:15+00:00
14        us-east-1b        m5ad.large                         3     0.0601           0.023367 2024-01-28 02:32:43+00:00
15        us-east-1b        r6gd.large                         3     0.0605           0.023500 2024-01-28 01:47:43+00:00
16        us-east-1c        m6in.large                         3     0.0608           0.023600 2024-01-28 02:46:53+00:00
17        us-east-1a          c3.large                         3     0.0615           0.023833 2024-01-28 02:17:45+00:00
18        us-east-1b          i3.large                         3     0.0617           0.023900 2024-01-28 01:47:44+00:00
19        us-east-1e          r4.large                         3     0.0621           0.024033 2024-01-28 03:16:59+00:00
20        us-east-1a         r5d.large                         3     0.0624           0.024133 2024-01-28 02:32:41+00:00
21        us-east-1f          i3.large                         3     0.0627           0.024233 2024-01-28 03:02:44+00:00
22        us-east-1a         m5n.large                         3     0.0627           0.024233 2024-01-28 01:47:28+00:00
23        us-east-1f        m5zn.large                         3     0.0640           0.024667 2024-01-28 03:17:28+00:00
24        us-east-1d          r4.large                         3     0.0641           0.024700 2024-01-28 03:01:59+00:00
25        us-east-1e          r3.large                         3     0.0643           0.024767 2024-01-28 02:32:09+00:00
26        us-east-1d        r5ad.large                         3     0.0651           0.025033 2024-01-28 02:17:44+00:00
27        us-east-1f         i4i.large                         3     0.0653           0.025100 2024-01-28 02:47:37+00:00
28        us-east-1b         r5n.large                         3     0.0653           0.025100 2024-01-28 03:02:47+00:00
29        us-east-1b         i4i.large                         3     0.0654           0.025133 2024-01-28 02:32:23+00:00
30        us-east-1d         r5d.large                         3     0.0664           0.025467 2024-01-28 02:32:22+00:00
31        us-east-1f        m7g.xlarge                         4     0.0665           0.020375 2024-01-28 02:02:23+00:00
32        us-east-1d        t3a.xlarge                         4     0.0667           0.020425 2024-01-28 03:16:59+00:00
33        us-east-1a        t4g.xlarge                         4     0.0667           0.020425 2024-01-28 03:02:18+00:00
34        us-east-1f        t3a.xlarge                         4     0.0674           0.020600 2024-01-28 02:02:30+00:00
35        us-east-1a        r5ad.large                         3     0.0678           0.025933 2024-01-28 03:17:34+00:00
36        us-east-1b          r4.large                         3     0.0682           0.026067 2024-01-28 03:02:29+00:00
37        us-east-1b        m6g.xlarge                         4     0.0682           0.020800 2024-01-28 02:17:11+00:00
38        us-east-1b          r3.large                         3     0.0684           0.026133 2024-01-28 02:47:12+00:00
39        us-east-1b        r7iz.large                         3     0.0685           0.026167 2024-01-28 02:17:44+00:00
40        us-east-1a          m1.large                         3     0.0687           0.026233 2024-01-28 03:32:39+00:00
41        us-east-1f        c5a.xlarge                         4     0.0698           0.021200 2024-01-28 03:32:27+00:00
42        us-east-1a       c6gd.xlarge                         4     0.0702           0.021300 2024-01-28 02:17:11+00:00
43        us-east-1f        c7g.xlarge                         4     0.0715           0.021625 2024-01-28 01:47:28+00:00
44        us-east-1d        t4g.xlarge                         4     0.0719           0.021725 2024-01-28 02:46:57+00:00
45        us-east-1a       c6gn.xlarge                         4     0.0725           0.021875 2024-01-28 02:17:15+00:00
46        us-east-1f        c6a.xlarge                         4     0.0727           0.021925 2024-01-28 02:32:34+00:00
47        us-east-1a        m5ad.large                         3     0.0729           0.027633 2024-01-28 03:17:51+00:00
48        us-east-1b          m1.large                         3     0.0734           0.027800 2024-01-28 03:32:39+00:00
49        us-east-1a        t3a.xlarge                         4     0.0737           0.022175 2024-01-28 03:02:35+00:00
50        us-east-1f       c6gn.xlarge                         4     0.0738           0.022200 2024-01-28 02:17:15+00:00
51        us-east-1c       c6gd.xlarge                         4     0.0741           0.022275 2024-01-28 03:32:00+00:00
52        us-east-1a        m7g.xlarge                         4     0.0743           0.022325 2024-01-28 03:02:15+00:00
53        us-east-1f       r6idn.large                         3     0.0747           0.028233 2024-01-28 02:17:54+00:00
54        us-east-1a         r5b.large                         3     0.0775           0.029167 2024-01-28 02:17:42+00:00
55        us-east-1f        m6i.xlarge                         4     0.0791           0.023525 2024-01-28 02:32:09+00:00
56        us-east-1c        m5zn.large                         3     0.0795           0.029833 2024-01-28 02:17:36+00:00
57        us-east-1d        r6g.xlarge                         4     0.0796           0.023650 2024-01-28 02:02:27+00:00
58        us-east-1d        m7g.xlarge                         4     0.0801           0.023775 2024-01-28 02:32:40+00:00
59        us-east-1a        r6g.xlarge                         4     0.0808           0.023950 2024-01-28 03:02:23+00:00
60        us-east-1b         m5.xlarge                         4     0.0809           0.023975 2024-01-28 03:02:13+00:00
61        us-east-1b         t3.xlarge                         4     0.0816           0.024150 2024-01-28 02:46:59+00:00
62        us-east-1c         t2.xlarge                         3     0.0826           0.030867 2024-01-28 03:17:32+00:00
63        us-east-1a        c6a.xlarge                         4     0.0834           0.024600 2024-01-28 02:02:18+00:00
64        us-east-1d       r6idn.large                         3     0.0839           0.031300 2024-01-28 03:02:30+00:00
65        us-east-1b        c6i.xlarge                         4     0.0842           0.024800 2024-01-28 02:46:59+00:00
66        us-east-1b        m6i.xlarge                         4     0.0849           0.024975 2024-01-28 03:02:08+00:00
67        us-east-1e         m4.xlarge                         4     0.0859           0.025225 2024-01-28 03:16:59+00:00
68        us-east-1b       inf1.xlarge                         4     0.0882           0.025800 2024-01-28 02:32:59+00:00
69        us-east-1b         c5.xlarge                         4     0.0890           0.026000 2024-01-28 03:17:19+00:00
70        us-east-1a       m6id.xlarge                         4     0.0905           0.026375 2024-01-28 02:32:24+00:00
71        us-east-1d        i3en.large                         3     0.0915           0.033833 2024-01-28 03:02:49+00:00
72        us-east-1c        m7i.xlarge                         4     0.0923           0.026825 2024-01-28 03:32:42+00:00
73        us-east-1f   m7i-flex.xlarge                         4     0.0925           0.026875 2024-01-28 02:46:58+00:00
74        us-east-1d        a1.2xlarge                         4     0.0939           0.027225 2024-01-28 01:47:28+00:00
75        us-east-1c       c5ad.xlarge                         4     0.0973           0.028075 2024-01-28 02:32:24+00:00
76        us-east-1b        m5n.xlarge                         4     0.0990           0.028500 2024-01-28 02:32:26+00:00
77        us-east-1f        m7i.xlarge                         4     0.1000           0.028750 2024-01-28 02:32:19+00:00
78        us-east-1b        a1.2xlarge                         4     0.1006           0.028900 2024-01-28 02:32:39+00:00
79        us-east-1a        c5d.xlarge                         4     0.1009           0.028975 2024-01-28 03:17:25+00:00
80        us-east-1e         c3.xlarge                         4     0.1024           0.029350 2024-01-28 02:32:51+00:00
81        us-east-1c        r7g.xlarge                         4     0.1024           0.029350 2024-01-28 02:33:09+00:00
82        us-east-1a        a1.2xlarge                         4     0.1025           0.029375 2024-01-28 02:18:03+00:00
83        us-east-1d        r6a.xlarge                         4     0.1048           0.029950 2024-01-28 02:32:10+00:00
84        us-east-1d         m4.xlarge                         4     0.1061           0.030275 2024-01-28 03:16:59+00:00
85        us-east-1d        r5a.xlarge                         4     0.1077           0.030675 2024-01-28 02:32:49+00:00
86        us-east-1f       r6gd.xlarge                         4     0.1099           0.031225 2024-01-28 02:17:29+00:00
87        us-east-1a       r6gd.xlarge                         4     0.1101           0.031275 2024-01-28 03:02:31+00:00
88        us-east-1d       c6id.xlarge                         4     0.1113           0.031575 2024-01-28 03:02:41+00:00
89        us-east-1c        c5d.xlarge                         4     0.1117           0.031675 2024-01-28 01:47:25+00:00
90        us-east-1f       m6id.xlarge                         4     0.1146           0.032400 2024-01-28 03:17:17+00:00
91        us-east-1d       c6in.xlarge                         4     0.1161           0.032775 2024-01-28 03:33:02+00:00
92        us-east-1c       m6id.xlarge                         4     0.1173           0.033075 2024-01-28 02:17:11+00:00
93        us-east-1d       m7gd.xlarge                         4     0.1179           0.033225 2024-01-28 03:18:11+00:00
94        us-east-1a         m3.xlarge                         4     0.1191           0.033525 2024-01-28 02:47:45+00:00
95        us-east-1f       c7g.2xlarge                         4     0.1192           0.033550 2024-01-28 02:47:31+00:00
96        us-east-1a       c6in.xlarge                         4     0.1196           0.033650 2024-01-28 03:33:02+00:00
97        us-east-1d       c6g.2xlarge                         4     0.1197           0.033675 2024-01-28 02:32:06+00:00
98        us-east-1d       r6gd.xlarge                         4     0.1209           0.033975 2024-01-28 02:17:29+00:00
99        us-east-1a        m5d.xlarge                         4     0.1215           0.034125 2024-01-28 03:16:59+00:00
100       us-east-1b         m3.xlarge                         4     0.1221           0.034275 2024-01-28 02:47:45+00:00
101       us-east-1b        i4g.xlarge                         4     0.1240           0.034750 2024-01-28 02:47:27+00:00
102       us-east-1d       c7g.2xlarge                         4     0.1270           0.035500 2024-01-28 03:17:31+00:00
103       us-east-1a       t4g.2xlarge                         4     0.1282           0.035800 2024-01-28 02:32:20+00:00
104       us-east-1c       r6id.xlarge                         4     0.1319           0.036725 2024-01-28 02:32:53+00:00
105       us-east-1d         r3.xlarge                         4     0.1330           0.037000 2024-01-28 03:02:16+00:00
106       us-east-1f        i4i.xlarge                         4     0.1332           0.037050 2024-01-28 03:02:34+00:00
107       us-east-1d      c6gd.2xlarge                         4     0.1341           0.037275 2024-01-28 02:32:53+00:00
108       us-east-1d       m6g.2xlarge                         4     0.1355           0.037625 2024-01-28 02:17:11+00:00
109       us-east-1f       c6g.2xlarge                         4     0.1355           0.037625 2024-01-28 02:32:06+00:00
110       us-east-1a        r7i.xlarge                         4     0.1394           0.038600 2024-01-28 02:02:45+00:00
