Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 231
    AvailabilityZone     InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0b221d886211281e2",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-07a2db1073e33b7fe",
                "44.204.1.151"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-02bc7770af79b70db",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-097b48c620f5119d3",
                "54.157.231.103"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-03df5ca601f6fffe4",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0012f3e7aeff015a8",
                "54.197.199.91"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    }
]
Begin Rejuvenation count: 2
Original number of rows in prices dataframe: 231
    AvailabilityZone     InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
178       us-east-1d         m3.large                         3     0.0514           0.020467 2024-01-27 20:48:02+00:00
151       us-east-1b        r6a.large                         3     0.0538           0.021267 2024-01-27 20:48:25+00:00
396       us-east-1d        m5d.large                         3     0.0542           0.021400 2024-01-27 20:32:22+00:00
716       us-east-1f       m5dn.large                         3     0.0554           0.021800 2024-01-27 19:47:47+00:00
544       us-east-1c    is4gen.medium                         2     0.0558           0.030400 2024-01-27 20:03:04+00:00
645       us-east-1b         c4.large                         3     0.0566           0.022200 2024-01-27 20:02:19+00:00
836       us-east-1d        i4g.large                         3     0.0571           0.022367 2024-01-27 19:32:56+00:00
31        us-east-1f       m6in.large                         3     0.0571           0.022367 2024-01-27 21:02:58+00:00
755       us-east-1d       r7gd.large                         3     0.0572           0.022400 2024-01-27 19:47:37+00:00
835       us-east-1f        i4g.large                         3     0.0573           0.022433 2024-01-27 19:32:56+00:00
32        us-east-1d       m6in.large                         3     0.0576           0.022533 2024-01-27 21:02:58+00:00
948       us-east-1b       c7gn.large                         3     0.0582           0.022733 2024-01-27 19:17:55+00:00
641       us-east-1b       t4g.xlarge                         4     0.0590           0.018500 2024-01-27 20:02:22+00:00
107       us-east-1d         m4.large                         2     0.0594           0.032200 2024-01-27 21:02:30+00:00
802       us-east-1f       r5dn.large                         3     0.0599           0.023300 2024-01-27 19:33:47+00:00
329       us-east-1c        r5a.large                         3     0.0599           0.023300 2024-01-27 20:32:50+00:00
29        us-east-1d      m6idn.large                         3     0.0601           0.023367 2024-01-27 21:02:59+00:00
239       us-east-1b      m6idn.large                         3     0.0602           0.023400 2024-01-27 20:47:41+00:00
491       us-east-1f         i3.large                         3     0.0624           0.024133 2024-01-27 20:17:15+00:00
770       us-east-1a        m5n.large                         3     0.0625           0.024167 2024-01-27 19:47:31+00:00
224       us-east-1d       m5ad.large                         3     0.0627           0.024233 2024-01-27 20:47:44+00:00
658       us-east-1d        r7i.large                         3     0.0629           0.024300 2024-01-27 19:48:27+00:00
526       us-east-1e         r3.large                         3     0.0642           0.024733 2024-01-27 20:17:01+00:00
485       us-east-1c         c4.large                         3     0.0648           0.024933 2024-01-27 20:17:18+00:00
565       us-east-1d         i3.large                         3     0.0655           0.025167 2024-01-27 20:02:51+00:00
723       us-east-1d         c3.large                         3     0.0664           0.025467 2024-01-27 19:47:46+00:00
972       us-east-1f       x2gd.large                         3     0.0678           0.025933 2024-01-27 19:17:45+00:00
272       us-east-1a         c4.large                         3     0.0678           0.025933 2024-01-27 20:47:20+00:00
235       us-east-1a       r5ad.large                         3     0.0679           0.025967 2024-01-27 20:47:41+00:00
750       us-east-1b         r4.large                         3     0.0680           0.026000 2024-01-27 19:47:39+00:00
774       us-east-1c         m4.large                         2     0.0686           0.036800 2024-01-27 19:47:29+00:00
533       us-east-1a      c6gd.xlarge                         4     0.0701           0.021275 2024-01-27 20:03:22+00:00
979       us-east-1a        i4i.large                         3     0.0705           0.026833 2024-01-27 19:17:42+00:00
776       us-east-1a       t3a.xlarge                         4     0.0734           0.022100 2024-01-27 19:47:28+00:00
227       us-east-1d        i4i.large                         3     0.0734           0.027800 2024-01-27 20:47:43+00:00
118       us-east-1a       r5dn.large                         3     0.0737           0.027900 2024-01-27 21:02:20+00:00
685       us-east-1b         m1.large                         3     0.0737           0.027900 2024-01-27 19:47:56+00:00
374       us-east-1c         i3.large                         3     0.0739           0.027967 2024-01-27 20:32:33+00:00
1         us-east-1a      c7gd.xlarge                         4     0.0744           0.022350 2024-01-27 21:03:34+00:00
231       us-east-1d        t3.xlarge                         4     0.0748           0.022450 2024-01-27 20:47:42+00:00
509       us-east-1d       c7g.xlarge                         4     0.0754           0.022600 2024-01-27 20:17:10+00:00
652       us-east-1f        c5.xlarge                         4     0.0757           0.022675 2024-01-27 20:02:14+00:00
852       us-east-1a       r7iz.large                         3     0.0764           0.028800 2024-01-27 19:32:50+00:00
381       us-east-1f       c6i.xlarge                         4     0.0768           0.022950 2024-01-27 20:32:31+00:00
253       us-east-1a        r5n.large                         3     0.0771           0.029033 2024-01-27 20:47:37+00:00
627       us-east-1f      m6gd.xlarge                         4     0.0783           0.023325 2024-01-27 20:02:34+00:00
127       us-east-1c        t3.xlarge                         4     0.0784           0.023350 2024-01-27 21:02:10+00:00
263       us-east-1a         r4.large                         3     0.0788           0.029600 2024-01-27 20:47:31+00:00
980       us-east-1c        i4i.large                         3     0.0792           0.029733 2024-01-27 19:17:42+00:00
717       us-east-1c       m5dn.large                         3     0.0793           0.029767 2024-01-27 19:47:47+00:00
230       us-east-1d        m5.xlarge                         4     0.0807           0.023925 2024-01-27 20:47:42+00:00
609       us-east-1d       m5zn.large                         3     0.0821           0.030700 2024-01-27 20:02:40+00:00
590       us-east-1a       m6i.xlarge                         4     0.0831           0.024525 2024-01-27 20:02:44+00:00
313       us-east-1c       c6a.xlarge                         4     0.0831           0.024525 2024-01-27 20:32:54+00:00
564       us-east-1c  m7i-flex.xlarge                         4     0.0839           0.024725 2024-01-27 20:02:51+00:00
651       us-east-1d       c5a.xlarge                         4     0.0842           0.024800 2024-01-27 20:02:15+00:00
601       us-east-1c       m6a.xlarge                         4     0.0856           0.025150 2024-01-27 20:02:42+00:00
821       us-east-1c        r5n.large                         3     0.0860           0.032000 2024-01-27 19:33:04+00:00
521       us-east-1c        c4.xlarge                         4     0.0882           0.025800 2024-01-27 20:17:03+00:00
794       us-east-1b        c5.xlarge                         4     0.0892           0.026050 2024-01-27 19:47:11+00:00
368       us-east-1a      m6gd.xlarge                         4     0.0900           0.026250 2024-01-27 20:32:34+00:00
911       us-east-1a      m6id.xlarge                         4     0.0902           0.026300 2024-01-27 19:32:19+00:00
197       us-east-1d       c7i.xlarge                         4     0.0916           0.026650 2024-01-27 20:47:54+00:00
369       us-east-1d      m6gd.xlarge                         4     0.0923           0.026825 2024-01-27 20:32:34+00:00
351       us-east-1f      c6id.xlarge                         4     0.0925           0.026875 2024-01-27 20:32:38+00:00
346       us-east-1f  m7i-flex.xlarge                         4     0.0927           0.026925 2024-01-27 20:32:44+00:00
917       us-east-1b      c5ad.xlarge                         4     0.0962           0.027800 2024-01-27 19:32:14+00:00
918       us-east-1c      c5ad.xlarge                         4     0.0972           0.028050 2024-01-27 19:32:14+00:00
640       us-east-1c       m5n.xlarge                         4     0.0973           0.028075 2024-01-27 20:02:22+00:00
877       us-east-1b       c7a.xlarge                         4     0.0975           0.028125 2024-01-27 19:32:39+00:00
996       us-east-1f       m5n.xlarge                         4     0.0975           0.028125 2024-01-27 19:17:40+00:00
639       us-east-1a       m5n.xlarge                         4     0.0984           0.028350 2024-01-27 20:02:22+00:00
212       us-east-1a       m7i.xlarge                         4     0.0985           0.028375 2024-01-27 20:47:49+00:00
995       us-east-1b       m5n.xlarge                         4     0.0989           0.028475 2024-01-27 19:17:40+00:00
154       us-east-1b       a1.2xlarge                         4     0.1004           0.028850 2024-01-27 20:48:21+00:00
680       us-east-1a       c5n.xlarge                         4     0.1008           0.028950 2024-01-27 19:48:00+00:00
713       us-east-1e        c3.xlarge                         4     0.1020           0.029250 2024-01-27 19:47:48+00:00
729       us-east-1b       r7g.xlarge                         4     0.1025           0.029375 2024-01-27 19:47:44+00:00
327       us-east-1a        c3.xlarge                         4     0.1040           0.029750 2024-01-27 20:32:50+00:00
739       us-east-1b        m2.xlarge                         4     0.1055           0.030125 2024-01-27 19:47:42+00:00
120       us-east-1d       c5n.xlarge                         4     0.1065           0.030375 2024-01-27 21:02:19+00:00
527       us-east-1a        m4.xlarge                         4     0.1074           0.030600 2024-01-27 20:17:00+00:00
448       us-east-1f       r6i.xlarge                         4     0.1079           0.030725 2024-01-27 20:17:37+00:00
101       us-east-1a      r6gd.xlarge                         4     0.1098           0.031200 2024-01-27 21:02:32+00:00
2         us-east-1a       m7a.xlarge                         4     0.1102           0.031300 2024-01-27 21:03:33+00:00
706       us-east-1c      inf1.xlarge                         4     0.1102           0.031300 2024-01-27 19:47:49+00:00
249       us-east-1a      c6g.2xlarge                         4     0.1109           0.031475 2024-01-27 20:47:38+00:00
856       us-east-1b      r7gd.xlarge                         4     0.1114           0.031600 2024-01-27 19:32:47+00:00
630       us-east-1b        r5.xlarge                         4     0.1117           0.031675 2024-01-27 20:02:30+00:00
137       us-east-1f       r7i.xlarge                         4     0.1124           0.031850 2024-01-27 20:48:36+00:00
308       us-east-1d     is4gen.large                         3     0.1146           0.041533 2024-01-27 20:32:56+00:00
883       us-east-1f      m5ad.xlarge                         4     0.1157           0.032675 2024-01-27 19:32:36+00:00
285       us-east-1b       m7a.xlarge                         4     0.1159           0.032725 2024-01-27 20:33:25+00:00
133       us-east-1d      m7gd.xlarge                         4     0.1181           0.033275 2024-01-27 20:48:39+00:00
605       us-east-1c       r6i.xlarge                         4     0.1186           0.033400 2024-01-27 20:02:40+00:00
343       us-east-1f      c7g.2xlarge                         4     0.1193           0.033575 2024-01-27 20:32:45+00:00
211       us-east-1f      t4g.2xlarge                         4     0.1199           0.033725 2024-01-27 20:47:50+00:00
982       us-east-1e        r3.xlarge                         4     0.1207           0.033925 2024-01-27 19:17:42+00:00
623       us-east-1a       r7g.xlarge                         4     0.1207           0.033925 2024-01-27 20:02:35+00:00
398       us-east-1f     m6idn.xlarge                         4     0.1248           0.034950 2024-01-27 20:32:13+00:00
812       us-east-1b      r6id.xlarge                         4     0.1279           0.035725 2024-01-27 19:33:16+00:00
895       us-east-1f      m6in.xlarge                         4     0.1297           0.036175 2024-01-27 19:32:32+00:00
894       us-east-1f       m7a.xlarge                         4     0.1297           0.036175 2024-01-27 19:32:32+00:00
787       us-east-1e        m3.xlarge                         4     0.1302           0.036300 2024-01-27 19:47:19+00:00
606       us-east-1f      m5dn.xlarge                         4     0.1302           0.036300 2024-01-27 20:02:40+00:00
586       us-east-1a     im4gn.xlarge                         4     0.1308           0.036450 2024-01-27 20:02:46+00:00
96        us-east-1c       m5d.xlarge                         4     0.1333           0.037075 2024-01-27 21:02:33+00:00
354       us-east-1f      c6g.2xlarge                         4     0.1349           0.037475 2024-01-27 20:32:37+00:00
328       us-east-1d        c3.xlarge                         4     0.1349           0.037475 2024-01-27 20:32:50+00:00
482       us-east-1f        i3.xlarge                         4     0.1371           0.038025 2024-01-27 20:17:19+00:00
152       us-east-1d      m7g.2xlarge                         4     0.1375           0.038125 2024-01-27 20:48:24+00:00
248       us-east-1b      m6g.2xlarge                         4     0.1389           0.038475 2024-01-27 20:47:39+00:00
753       us-east-1d       r7i.xlarge                         4     0.1405           0.038875 2024-01-27 19:47:38+00:00
322       us-east-1f      r5dn.xlarge                         4     0.1406           0.038900 2024-01-27 20:32:52+00:00
478       us-east-1b      m5dn.xlarge                         4     0.1408           0.038950 2024-01-27 20:17:21+00:00
913       us-east-1d     m6idn.xlarge                         4     0.1424           0.039350 2024-01-27 19:32:18+00:00
74        us-east-1b       t3.2xlarge                         4     0.1442           0.039800 2024-01-27 21:02:39+00:00
747       us-east-1f      m6g.2xlarge                         4     0.1445           0.039875 2024-01-27 19:47:39+00:00
274       us-east-1a     m6idn.xlarge                         4     0.1445           0.039875 2024-01-27 20:34:13+00:00
392       us-east-1f       r7a.xlarge                         4     0.1452           0.040050 2024-01-27 20:32:28+00:00
112       us-east-1d       c5.2xlarge                         4     0.1460           0.040250 2024-01-27 21:02:28+00:00
779       us-east-1e        r4.xlarge                         4     0.1461           0.040275 2024-01-27 19:47:28+00:00
217       us-east-1c      c7g.2xlarge                         4     0.1462           0.040300 2024-01-27 20:47:46+00:00
783       us-east-1f      t3a.2xlarge                         4     0.1471           0.040525 2024-01-27 19:47:22+00:00
792       us-east-1b       t2.2xlarge                         3     0.1475           0.052500 2024-01-27 19:47:15+00:00
91        us-east-1d       r5n.xlarge                         4     0.1512           0.041550 2024-01-27 21:02:35+00:00
510       us-east-1d      t3a.2xlarge                         4     0.1519           0.041725 2024-01-27 20:17:10+00:00
793       us-east-1f       t2.2xlarge                         3     0.1522           0.054067 2024-01-27 19:47:15+00:00
981       us-east-1f     r6idn.xlarge                         4     0.1524           0.041850 2024-01-27 19:17:42+00:00
384       us-east-1d       m5.2xlarge                         4     0.1524           0.041850 2024-01-27 20:32:31+00:00
88        us-east-1c      m7g.2xlarge                         4     0.1534           0.042100 2024-01-27 21:02:35+00:00
936       us-east-1a       r5b.xlarge                         4     0.1537           0.042175 2024-01-27 19:18:04+00:00
34        us-east-1d      m5dn.xlarge                         4     0.1546           0.042400 2024-01-27 21:02:58+00:00
124       us-east-1a       r5d.xlarge                         4     0.1551           0.042525 2024-01-27 21:02:15+00:00
726       us-east-1c      c7i.2xlarge                         4     0.1581           0.043275 2024-01-27 19:47:44+00:00
554       us-east-1b      m6in.xlarge                         4     0.1582           0.043300 2024-01-27 20:02:57+00:00
225       us-east-1b      m5ad.xlarge                         4     0.1594           0.043600 2024-01-27 20:47:43+00:00
177       us-east-1a      x2gd.xlarge                         4     0.1596           0.043650 2024-01-27 20:48:03+00:00
615       us-east-1f      c5a.2xlarge                         4     0.1610           0.044000 2024-01-27 20:02:38+00:00
881       us-east-1f     c5ad.2xlarge                         4     0.1622           0.044300 2024-01-27 19:32:37+00:00
809       us-east-1a      g4ad.xlarge                         2     0.1634           0.084200 2024-01-27 19:33:20+00:00
476       us-east-1b       r5b.xlarge                         4     0.1658           0.045200 2024-01-27 20:17:22+00:00
901       us-east-1a       c5.2xlarge                         4     0.1669           0.045475 2024-01-27 19:32:29+00:00
522       us-east-1b       m5.2xlarge                         4     0.1675           0.045625 2024-01-27 20:17:02+00:00
287       us-east-1d      g4ad.xlarge                         2     0.1684           0.086700 2024-01-27 20:33:25+00:00
111       us-east-1b       c5.2xlarge                         4     0.1689           0.045975 2024-01-27 21:02:28+00:00
70        us-east-1c       r5n.xlarge                         4     0.1695           0.046125 2024-01-27 21:02:41+00:00
114       us-east-1f      m6i.2xlarge                         4     0.1716           0.046650 2024-01-27 21:02:27+00:00
767       us-east-1a      m6in.xlarge                         4     0.1722           0.046800 2024-01-27 19:47:32+00:00
28        us-east-1d      m6in.xlarge                         4     0.1722           0.046800 2024-01-27 21:03:01+00:00
266       us-east-1f     c6id.2xlarge                         4     0.1748           0.047450 2024-01-27 20:47:30+00:00
878       us-east-1a       t3.2xlarge                         4     0.1755           0.047625 2024-01-27 19:32:38+00:00
172       us-east-1a       g5g.xlarge                         4     0.1794           0.048600 2024-01-27 20:48:05+00:00
782       us-east-1e       c4.2xlarge                         4     0.1800           0.048750 2024-01-27 19:47:25+00:00
692       us-east-1d         a1.metal                         8     0.1824           0.027175 2024-01-27 19:47:54+00:00
498       us-east-1b     m6gd.2xlarge                         4     0.1859           0.050225 2024-01-27 20:17:13+00:00
915       us-east-1c      i3en.xlarge                         4     0.1864           0.050350 2024-01-27 19:32:15+00:00
563       us-east-1a     m7gd.2xlarge                         4     0.1867           0.050425 2024-01-27 20:02:51+00:00
465       us-east-1b      i3en.xlarge                         4     0.1911           0.051525 2024-01-27 20:17:31+00:00
988       us-east-1b      c7i.2xlarge                         4     0.1920           0.051750 2024-01-27 19:17:41+00:00
523       us-east-1f       m4.2xlarge                         4     0.1933           0.052075 2024-01-27 20:17:02+00:00
385       us-east-1f      r6g.2xlarge                         4     0.1940           0.052250 2024-01-27 20:32:31+00:00
807       us-east-1c      m5zn.xlarge                         4     0.1953           0.052575 2024-01-27 19:33:22+00:00
811       us-east-1d     c6id.2xlarge                         4     0.1959           0.052725 2024-01-27 19:33:18+00:00
294       us-east-1f     c6in.2xlarge                         4     0.1960           0.052750 2024-01-27 20:33:10+00:00
243       us-east-1f      m6a.2xlarge                         4     0.1965           0.052875 2024-01-27 20:47:40+00:00
538       us-east-1a     c5ad.2xlarge                         4     0.1966           0.052900 2024-01-27 20:03:11+00:00
56        us-east-1a     m6id.2xlarge                         4     0.2012           0.054050 2024-01-27 21:02:45+00:00
500       us-east-1d      r7g.2xlarge                         4     0.2034           0.054600 2024-01-27 20:17:12+00:00
148       us-east-1a      r7g.2xlarge                         4     0.2041           0.054775 2024-01-27 20:48:26+00:00
331       us-east-1d      m5a.2xlarge                         4     0.2042           0.054800 2024-01-27 20:32:49+00:00
733       us-east-1a     inf1.2xlarge                         4     0.2047           0.054925 2024-01-27 19:47:43+00:00
920       us-east-1a      m5a.2xlarge                         4     0.2057           0.055175 2024-01-27 19:32:11+00:00
35        us-east-1a       m2.2xlarge                         4     0.2072           0.055550 2024-01-27 21:02:57+00:00
744       us-east-1b      r7g.2xlarge                         4     0.2074           0.055600 2024-01-27 19:47:41+00:00
914       us-east-1a      i3en.xlarge                         4     0.2084           0.055850 2024-01-27 19:32:15+00:00
642       us-east-1d      i3en.xlarge                         4     0.2087           0.055925 2024-01-27 20:02:22+00:00
520       us-east-1a      m5zn.xlarge                         4     0.2112           0.056550 2024-01-27 20:17:03+00:00
356       us-east-1d      c5d.2xlarge                         4     0.2131           0.057025 2024-01-27 20:32:36+00:00
749       us-east-1d     c7gn.2xlarge                         4     0.2158           0.057700 2024-01-27 19:47:39+00:00
145       us-east-1c      m6i.2xlarge                         4     0.2162           0.057800 2024-01-27 20:48:29+00:00
505       us-east-1d      g4dn.xlarge                         3     0.2222           0.077400 2024-01-27 20:17:12+00:00
791       us-east-1a      g4dn.xlarge                         3     0.2222           0.077400 2024-01-27 19:47:16+00:00
59        us-east-1b      r6a.2xlarge                         4     0.2272           0.060550 2024-01-27 21:02:43+00:00
98        us-east-1b      c5n.2xlarge                         4     0.2311           0.061525 2024-01-27 21:02:33+00:00
524       us-east-1b      c6g.4xlarge                         8     0.2328           0.033475 2024-01-27 20:17:02+00:00
471       us-east-1a      m7i.2xlarge                         4     0.2354           0.062600 2024-01-27 20:17:25+00:00
508       us-east-1c      c5d.2xlarge                         4     0.2363           0.062825 2024-01-27 20:17:11+00:00
598       us-east-1a      r5a.2xlarge                         4     0.2367           0.062925 2024-01-27 20:02:43+00:00
117       us-east-1d       r5.2xlarge                         4     0.2386           0.063400 2024-01-27 21:02:22+00:00
644       us-east-1e       r4.2xlarge                         4     0.2395           0.063625 2024-01-27 20:02:20+00:00
153       us-east-1a       m3.2xlarge                         4     0.2403           0.063825 2024-01-27 20:48:23+00:00
853       us-east-1d        c1.xlarge                         4     0.2406           0.063900 2024-01-27 19:32:49+00:00
128       us-east-1d     r6gd.2xlarge                         4     0.2410           0.064000 2024-01-27 21:02:09+00:00
121       us-east-1b       r4.2xlarge                         4     0.2434           0.064600 2024-01-27 21:02:18+00:00
198       us-east-1c      g5g.2xlarge                         4     0.2435           0.064625 2024-01-27 20:47:54+00:00
784       us-east-1b      m5n.2xlarge                         4     0.2440           0.064750 2024-01-27 19:47:21+00:00
769       us-east-1c      c6g.4xlarge                         8     0.2463           0.035162 2024-01-27 19:47:31+00:00
370       us-east-1d       m4.2xlarge                         4     0.2466           0.065400 2024-01-27 20:32:34+00:00
75        us-east-1d      r6i.2xlarge                         4     0.2483           0.065825 2024-01-27 21:02:39+00:00
215       us-east-1f      r5a.2xlarge                         4     0.2514           0.066600 2024-01-27 20:47:48+00:00
497       us-east-1d      m5d.2xlarge                         4     0.2518           0.066700 2024-01-27 20:17:13+00:00
15        us-east-1d       c3.2xlarge                         4     0.2529           0.066975 2024-01-27 21:03:17+00:00
572       us-east-1d        d2.xlarge                         4     0.2560           0.067750 2024-01-27 20:02:49+00:00
689       us-east-1a      i4g.2xlarge                         4     0.2570           0.068000 2024-01-27 19:47:55+00:00
60        us-east-1a      r6a.2xlarge                         4     0.2585           0.068375 2024-01-27 21:02:43+00:00
625       us-east-1e       c3.2xlarge                         4     0.2591           0.068525 2024-01-27 20:02:34+00:00
962       us-east-1a        c1.xlarge                         4     0.2609           0.068975 2024-01-27 19:17:49+00:00
963       us-east-1b       c3.2xlarge                         4     0.2620           0.069250 2024-01-27 19:17:49+00:00
115       us-east-1b      r5a.2xlarge                         4     0.2644           0.069850 2024-01-27 21:02:25+00:00
946       us-east-1c    is4gen.xlarge                         4     0.2657           0.070175 2024-01-27 19:17:57+00:00
466       us-east-1b      m6g.4xlarge                         8     0.2659           0.037613 2024-01-27 20:17:30+00:00
201       us-east-1d      m7a.2xlarge                         4     0.2674           0.070600 2024-01-27 20:47:52+00:00
892       us-east-1f      m5d.2xlarge                         4     0.2692           0.071050 2024-01-27 19:32:32+00:00
712       us-east-1c     c6in.2xlarge                         4     0.2694           0.071100 2024-01-27 19:47:48+00:00
720       us-east-1d      g5g.2xlarge                         4     0.2719           0.071725 2024-01-27 19:47:47+00:00
68        us-east-1c     g4ad.2xlarge                         2     0.2732           0.139100 2024-01-27 21:02:42+00:00
428       us-east-1a        d2.xlarge                         4     0.2754           0.072600 2024-01-27 20:17:49+00:00
232       us-east-1b      m5d.2xlarge                         4     0.2765           0.072875 2024-01-27 20:47:42+00:00
0         us-east-1d      m7g.4xlarge                         8     0.2766           0.038950 2024-01-27 21:03:38+00:00
324       us-east-1b       a1.4xlarge                         8     0.2780           0.039125 2024-01-27 20:32:51+00:00
647       us-east-1b      c7g.4xlarge                         8     0.2802           0.039400 2024-01-27 20:02:17+00:00
439       us-east-1f     m5ad.2xlarge                         4     0.2826           0.074400 2024-01-27 20:17:43+00:00
593       us-east-1d      c5n.2xlarge                         4     0.2831           0.074525 2024-01-27 20:02:44+00:00
989       us-east-1a      m6g.4xlarge                         8     0.2860           0.040125 2024-01-27 19:17:41+00:00
477       us-east-1a    im4gn.2xlarge                         4     0.2868           0.075450 2024-01-27 20:17:22+00:00
30        us-east-1f      z1d.2xlarge                         4     0.2937           0.077175 2024-01-27 21:02:59+00:00
270       us-east-1c       r5.2xlarge                         4     0.2943           0.077325 2024-01-27 20:47:29+00:00
569       us-east-1f      m7g.4xlarge                         8     0.2952           0.041275 2024-01-27 20:02:49+00:00
489       us-east-1d       x1e.xlarge                         3     0.2954           0.101800 2024-01-27 20:17:16+00:00
748       us-east-1d      i4i.2xlarge                         4     0.2969           0.077975 2024-01-27 19:47:39+00:00
Iteration 1: Number of rows in prices dataframe: 230
    AvailabilityZone     InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
1         us-east-1b        r6a.large                         3     0.0538           0.021267 2024-01-27 20:48:25+00:00
2         us-east-1d        m5d.large                         3     0.0542           0.021400 2024-01-27 20:32:22+00:00
3         us-east-1f       m5dn.large                         3     0.0554           0.021800 2024-01-27 19:47:47+00:00
4         us-east-1c    is4gen.medium                         2     0.0558           0.030400 2024-01-27 20:03:04+00:00
5         us-east-1b         c4.large                         3     0.0566           0.022200 2024-01-27 20:02:19+00:00
6         us-east-1d        i4g.large                         3     0.0571           0.022367 2024-01-27 19:32:56+00:00
7         us-east-1f       m6in.large                         3     0.0571           0.022367 2024-01-27 21:02:58+00:00
8         us-east-1d       r7gd.large                         3     0.0572           0.022400 2024-01-27 19:47:37+00:00
9         us-east-1f        i4g.large                         3     0.0573           0.022433 2024-01-27 19:32:56+00:00
10        us-east-1d       m6in.large                         3     0.0576           0.022533 2024-01-27 21:02:58+00:00
11        us-east-1b       c7gn.large                         3     0.0582           0.022733 2024-01-27 19:17:55+00:00
12        us-east-1b       t4g.xlarge                         4     0.0590           0.018500 2024-01-27 20:02:22+00:00
13        us-east-1d         m4.large                         2     0.0594           0.032200 2024-01-27 21:02:30+00:00
14        us-east-1f       r5dn.large                         3     0.0599           0.023300 2024-01-27 19:33:47+00:00
15        us-east-1c        r5a.large                         3     0.0599           0.023300 2024-01-27 20:32:50+00:00
16        us-east-1d      m6idn.large                         3     0.0601           0.023367 2024-01-27 21:02:59+00:00
17        us-east-1b      m6idn.large                         3     0.0602           0.023400 2024-01-27 20:47:41+00:00
18        us-east-1f         i3.large                         3     0.0624           0.024133 2024-01-27 20:17:15+00:00
19        us-east-1a        m5n.large                         3     0.0625           0.024167 2024-01-27 19:47:31+00:00
20        us-east-1d       m5ad.large                         3     0.0627           0.024233 2024-01-27 20:47:44+00:00
21        us-east-1d        r7i.large                         3     0.0629           0.024300 2024-01-27 19:48:27+00:00
22        us-east-1e         r3.large                         3     0.0642           0.024733 2024-01-27 20:17:01+00:00
23        us-east-1c         c4.large                         3     0.0648           0.024933 2024-01-27 20:17:18+00:00
24        us-east-1d         i3.large                         3     0.0655           0.025167 2024-01-27 20:02:51+00:00
25        us-east-1d         c3.large                         3     0.0664           0.025467 2024-01-27 19:47:46+00:00
26        us-east-1f       x2gd.large                         3     0.0678           0.025933 2024-01-27 19:17:45+00:00
27        us-east-1a         c4.large                         3     0.0678           0.025933 2024-01-27 20:47:20+00:00
28        us-east-1a       r5ad.large                         3     0.0679           0.025967 2024-01-27 20:47:41+00:00
29        us-east-1b         r4.large                         3     0.0680           0.026000 2024-01-27 19:47:39+00:00
30        us-east-1c         m4.large                         2     0.0686           0.036800 2024-01-27 19:47:29+00:00
31        us-east-1a      c6gd.xlarge                         4     0.0701           0.021275 2024-01-27 20:03:22+00:00
32        us-east-1a        i4i.large                         3     0.0705           0.026833 2024-01-27 19:17:42+00:00
33        us-east-1a       t3a.xlarge                         4     0.0734           0.022100 2024-01-27 19:47:28+00:00
34        us-east-1d        i4i.large                         3     0.0734           0.027800 2024-01-27 20:47:43+00:00
35        us-east-1a       r5dn.large                         3     0.0737           0.027900 2024-01-27 21:02:20+00:00
36        us-east-1b         m1.large                         3     0.0737           0.027900 2024-01-27 19:47:56+00:00
37        us-east-1c         i3.large                         3     0.0739           0.027967 2024-01-27 20:32:33+00:00
38        us-east-1a      c7gd.xlarge                         4     0.0744           0.022350 2024-01-27 21:03:34+00:00
39        us-east-1d        t3.xlarge                         4     0.0748           0.022450 2024-01-27 20:47:42+00:00
40        us-east-1d       c7g.xlarge                         4     0.0754           0.022600 2024-01-27 20:17:10+00:00
41        us-east-1f        c5.xlarge                         4     0.0757           0.022675 2024-01-27 20:02:14+00:00
42        us-east-1a       r7iz.large                         3     0.0764           0.028800 2024-01-27 19:32:50+00:00
43        us-east-1f       c6i.xlarge                         4     0.0768           0.022950 2024-01-27 20:32:31+00:00
44        us-east-1a        r5n.large                         3     0.0771           0.029033 2024-01-27 20:47:37+00:00
45        us-east-1f      m6gd.xlarge                         4     0.0783           0.023325 2024-01-27 20:02:34+00:00
46        us-east-1c        t3.xlarge                         4     0.0784           0.023350 2024-01-27 21:02:10+00:00
47        us-east-1a         r4.large                         3     0.0788           0.029600 2024-01-27 20:47:31+00:00
