Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
221       us-east-1d       r6i.2xlarge                         4     0.2491           0.066025 2024-01-28 19:46:59+00:00
222       us-east-1c      m6gd.2xlarge                         4     0.2495           0.066125 2024-01-28 19:17:24+00:00
223       us-east-1b        m3.2xlarge                         4     0.2509           0.066475 2024-01-28 19:02:18+00:00
224       us-east-1d        c3.2xlarge                         4     0.2527           0.066925 2024-01-28 18:18:13+00:00
225       us-east-1d         d2.xlarge                         4     0.2562           0.067800 2024-01-28 18:32:59+00:00
226       us-east-1c       c5n.2xlarge                         4     0.2571           0.068025 2024-01-28 19:17:50+00:00
227       us-east-1a        r4.2xlarge                         4     0.2603           0.068825 2024-01-28 18:32:22+00:00
228       us-east-1a         c1.xlarge                         4     0.2604           0.068850 2024-01-28 19:33:05+00:00
229       us-east-1a       r7i.2xlarge                         4     0.2650           0.070000 2024-01-28 19:47:03+00:00
230       us-east-1f        r4.2xlarge                         4     0.2660           0.070250 2024-01-28 19:32:44+00:00
231       us-east-1e         d2.xlarge                         4     0.2663           0.070325 2024-01-28 19:17:59+00:00
232       us-east-1c     m6idn.2xlarge                         4     0.2667           0.070425 2024-01-28 19:47:14+00:00
233       us-east-1f      m6id.2xlarge                         4     0.2685           0.070875 2024-01-28 19:17:23+00:00
234       us-east-1d       g5g.2xlarge                         4     0.2738           0.072200 2024-01-28 18:03:00+00:00
235       us-east-1c      m5dn.2xlarge                         4     0.2741           0.072275 2024-01-28 18:32:16+00:00
236       us-east-1f       c6g.4xlarge                         8     0.2742           0.038650 2024-01-28 19:46:59+00:00
237       us-east-1a         d2.xlarge                         4     0.2754           0.072600 2024-01-28 18:32:59+00:00
238       us-east-1a      m5ad.2xlarge                         4     0.2820           0.074250 2024-01-28 19:03:08+00:00
239       us-east-1a     im4gn.2xlarge                         4     0.2871           0.075525 2024-01-28 18:33:08+00:00
240       us-east-1f       m5n.2xlarge                         4     0.2878           0.075700 2024-01-28 18:32:25+00:00
241       us-east-1f      r5ad.2xlarge                         4     0.2891           0.076025 2024-01-28 18:47:42+00:00
242       us-east-1f       z1d.2xlarge                         4     0.2930           0.077000 2024-01-28 18:47:57+00:00
243       us-east-1c        r5.2xlarge                         4     0.2932           0.077050 2024-01-28 19:17:23+00:00
244       us-east-1a      r5ad.2xlarge                         4     0.2949           0.077475 2024-01-28 19:18:08+00:00
245       us-east-1a      r6gd.2xlarge                         4     0.2959           0.077725 2024-01-28 19:47:20+00:00
246       us-east-1f      r6id.2xlarge                         4     0.2964           0.077850 2024-01-28 18:32:54+00:00
247       us-east-1d       c5a.4xlarge                         8     0.2990           0.041750 2024-01-28 19:32:40+00:00
Created 20 instances of type r6a.large, and hourly cost 0.0518. Remaining instances to create: 0
Create fleet success with details: [
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-005f0d8aa2d056b48",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-034a2808ac1645a9f",
                "44.211.89.124"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0f628b4003c5f96a3",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0cd0e169e99a590c7",
                "44.198.192.111"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-03366938b39618491",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0bf1f5ea6cc416806",
                "34.200.254.120"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-01625f88f77fb2d3b",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-078ea16dd70dc608a",
                "34.201.16.138"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-024bc6e53265d2e8c",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0366915ece30daf2c",
                "54.157.116.220"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-07aab55166bb801ab",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0afa8d97b9f4eeb40",
                "18.234.160.70"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0b763e09f649c7cd2",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0b4f93d6519511b9d",
                "3.215.175.194"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0ee8b39a5c7577b9a",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-037ee21904383b4c1",
                "44.214.137.250"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-07ea35114a5ded524",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0eee1b9718dc6e7c1",
                "44.220.90.246"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-01cb1c284bea27c53",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0f9712d1603c36a4d",
                "44.201.46.173"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0f48f96f1d6f2c962",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0baa947c46509e7fd",
                "18.207.182.53"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0238314fe0d4cb150",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-000c6938e299b2067",
                "100.24.119.207"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0a897a76ded0b6e58",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0a95442c7d33ff58b",
                "3.227.9.103"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0a1e2ab9c54e8361c",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-01bdba493ed2c2571",
                "44.193.220.209"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0be0b35ae1b779f25",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0b2c53e033ccf0a2e",
                "3.239.201.12"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0692b11e3ed9ed327",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0054922aa1b5d1398",
                "18.206.71.126"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-01434cf5ea20d3632",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0562ced94684a20b8",
                "54.157.97.79"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0f515bcd30d403af3",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-044216bd912bf232f",
                "44.203.80.122"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-07942e17065f76920",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-085b14eb2b6674248",
                "44.192.128.116"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0b7af076b5847ff61",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-02fc4b681dd5e82ab",
                "3.238.68.160"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    }
]
Time taken to create fleet: 74.21464562416077
Concluded Rejuvenation count: 2
New instance details: [
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-005f0d8aa2d056b48",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-034a2808ac1645a9f",
                "44.211.89.124"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0f628b4003c5f96a3",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0cd0e169e99a590c7",
                "44.198.192.111"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-03366938b39618491",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0bf1f5ea6cc416806",
                "34.200.254.120"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-01625f88f77fb2d3b",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-078ea16dd70dc608a",
                "34.201.16.138"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-024bc6e53265d2e8c",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0366915ece30daf2c",
                "54.157.116.220"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-07aab55166bb801ab",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0afa8d97b9f4eeb40",
                "18.234.160.70"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0b763e09f649c7cd2",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0b4f93d6519511b9d",
                "3.215.175.194"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0ee8b39a5c7577b9a",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-037ee21904383b4c1",
                "44.214.137.250"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-07ea35114a5ded524",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0eee1b9718dc6e7c1",
                "44.220.90.246"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-01cb1c284bea27c53",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0f9712d1603c36a4d",
                "44.201.46.173"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0f48f96f1d6f2c962",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0baa947c46509e7fd",
                "18.207.182.53"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0238314fe0d4cb150",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-000c6938e299b2067",
                "100.24.119.207"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0a897a76ded0b6e58",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0a95442c7d33ff58b",
                "3.227.9.103"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0a1e2ab9c54e8361c",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-01bdba493ed2c2571",
                "44.193.220.209"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0be0b35ae1b779f25",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0b2c53e033ccf0a2e",
                "3.239.201.12"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0692b11e3ed9ed327",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0054922aa1b5d1398",
                "18.206.71.126"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-01434cf5ea20d3632",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0562ced94684a20b8",
                "54.157.97.79"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0f515bcd30d403af3",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-044216bd912bf232f",
                "44.203.80.122"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-07942e17065f76920",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-085b14eb2b6674248",
                "44.192.128.116"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0b7af076b5847ff61",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-02fc4b681dd5e82ab",
                "3.238.68.160"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222bc83ee0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2228dfb760>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    }
]
Begin Rejuvenation count: 3
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
552       us-east-1f         m7a.large                         3     0.0512           0.020400 2024-01-28 18:48:01+00:00
90        us-east-1d        c7gn.large                         3     0.0515           0.020500 2024-01-28 19:47:21+00:00
791       us-east-1c         r6a.large                         3     0.0518           0.020600 2024-01-28 18:32:30+00:00
839       us-east-1f         r5a.large                         3     0.0524           0.020800 2024-01-28 18:18:22+00:00
220       us-east-1b         r5a.large                         3     0.0543           0.021433 2024-01-28 19:32:53+00:00
847       us-east-1d        m6id.large                         3     0.0544           0.021467 2024-01-28 18:18:10+00:00
787       us-east-1f          t3.large                         3     0.0547           0.021567 2024-01-28 18:32:30+00:00
121       us-east-1d         r6i.large                         3     0.0553           0.021767 2024-01-28 19:47:04+00:00
914       us-east-1f        m5dn.large                         3     0.0557           0.021900 2024-01-28 18:17:41+00:00
242       us-east-1f        r6gd.large                         3     0.0559           0.021967 2024-01-28 19:32:46+00:00
397       us-east-1b          c4.large                         3     0.0565           0.022167 2024-01-28 19:17:19+00:00
89        us-east-1f        c7gn.large                         3     0.0572           0.022400 2024-01-28 19:47:21+00:00
980       us-east-1f        m6in.large                         3     0.0574           0.022467 2024-01-28 18:03:02+00:00
981       us-east-1d        m6in.large                         3     0.0577           0.022567 2024-01-28 18:03:02+00:00
219       us-east-1b        m6in.large                         3     0.0580           0.022667 2024-01-28 19:32:54+00:00
403       us-east-1a         r5a.large                         3     0.0586           0.022867 2024-01-28 19:17:15+00:00
290       us-east-1a          r5.large                         3     0.0594           0.023133 2024-01-28 19:32:28+00:00
773       us-east-1f          r5.large                         3     0.0596           0.023200 2024-01-28 18:32:35+00:00
417       us-east-1f         r7a.large                         3     0.0600           0.023333 2024-01-28 19:03:27+00:00
802       us-east-1c        m6in.large                         3     0.0613           0.023767 2024-01-28 18:32:23+00:00
365       us-east-1e          r4.large                         3     0.0613           0.023767 2024-01-28 19:17:37+00:00
876       us-east-1a        r6id.large                         3     0.0615           0.023833 2024-01-28 18:17:53+00:00
326       us-east-1f        r6id.large                         3     0.0623           0.024100 2024-01-28 19:17:50+00:00
554       us-east-1d         r7i.large                         3     0.0631           0.024367 2024-01-28 18:47:58+00:00
136       us-east-1f        t4g.xlarge                         4     0.0635           0.019625 2024-01-28 19:46:49+00:00
81        us-east-1b         r7a.large                         3     0.0651           0.025033 2024-01-28 19:47:28+00:00
915       us-east-1f         i4i.large                         3     0.0652           0.025067 2024-01-28 18:17:41+00:00
770       us-east-1f         z1d.large                         3     0.0654           0.025133 2024-01-28 18:32:35+00:00
633       us-east-1d          i3.large                         3     0.0654           0.025133 2024-01-28 18:47:22+00:00
461       us-east-1b         i4i.large                         3     0.0657           0.025233 2024-01-28 19:02:43+00:00
273       us-east-1b         r5n.large                         3     0.0658           0.025267 2024-01-28 19:32:42+00:00
767       us-east-1b        r5ad.large                         3     0.0663           0.025433 2024-01-28 18:32:37+00:00
975       us-east-1f        r7iz.large                         3     0.0664           0.025467 2024-01-28 18:03:05+00:00
448       us-east-1a        t4g.xlarge                         4     0.0667           0.020425 2024-01-28 19:02:46+00:00
550       us-east-1a       m6idn.large                         3     0.0671           0.025700 2024-01-28 18:48:04+00:00
951       us-east-1a          c4.large                         3     0.0680           0.026000 2024-01-28 18:17:24+00:00
736       us-east-1b        m6g.xlarge                         4     0.0681           0.020775 2024-01-28 18:32:49+00:00
446       us-east-1b       im4gn.large                         3     0.0714           0.027133 2024-01-28 19:02:46+00:00
533       us-east-1b        m5zn.large                         3     0.0724           0.027467 2024-01-28 19:02:08+00:00
