Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
135       us-east-1b       g4ad.xlarge                         2     0.1441           0.074550 2024-01-28 19:47:16+00:00
136       us-east-1a      c7gd.2xlarge                         4     0.1444           0.039850 2024-01-28 18:17:40+00:00
137       us-east-1f       r6in.xlarge                         4     0.1450           0.040000 2024-01-28 18:47:39+00:00
138       us-east-1d        c5.2xlarge                         4     0.1454           0.040100 2024-01-28 18:32:29+00:00
139       us-east-1e         r4.xlarge                         4     0.1455           0.040125 2024-01-28 19:17:31+00:00
140       us-east-1c       t3a.2xlarge                         4     0.1472           0.040550 2024-01-28 18:32:53+00:00
141       us-east-1f       t3a.2xlarge                         4     0.1475           0.040625 2024-01-28 18:17:41+00:00
142       us-east-1a         r3.xlarge                         4     0.1476           0.040650 2024-01-28 19:32:44+00:00
143       us-east-1d         i3.xlarge                         4     0.1490           0.041000 2024-01-28 19:47:18+00:00
144       us-east-1d        r5b.xlarge                         4     0.1523           0.041825 2024-01-28 19:33:12+00:00
145       us-east-1d        m5.2xlarge                         4     0.1526           0.041900 2024-01-28 19:02:30+00:00
146       us-east-1b       t3a.2xlarge                         4     0.1531           0.042025 2024-01-28 19:02:17+00:00
147       us-east-1a        r5d.xlarge                         4     0.1537           0.042175 2024-01-28 18:32:14+00:00
148       us-east-1f       c6i.2xlarge                         4     0.1564           0.042850 2024-01-28 19:32:43+00:00
149       us-east-1b        r7i.xlarge                         4     0.1582           0.043300 2024-01-28 18:17:27+00:00
150       us-east-1b      m6idn.xlarge                         4     0.1584           0.043350 2024-01-28 19:02:26+00:00
151       us-east-1e        t2.2xlarge                         3     0.1584           0.056133 2024-01-28 19:47:15+00:00
152       us-east-1c       c7i.2xlarge                         4     0.1587           0.043425 2024-01-28 19:33:15+00:00
153       us-east-1a       x2gd.xlarge                         4     0.1595           0.043625 2024-01-28 19:02:16+00:00
154       us-east-1c        g5g.xlarge                         4     0.1595           0.043625 2024-01-28 19:33:39+00:00
155       us-east-1d       c6a.2xlarge                         4     0.1605           0.043875 2024-01-28 18:32:22+00:00
156       us-east-1b       c6a.2xlarge                         4     0.1631           0.044525 2024-01-28 19:17:18+00:00
157       us-east-1f      c6gd.2xlarge                         4     0.1636           0.044650 2024-01-28 19:17:43+00:00
158       us-east-1d      c6gn.2xlarge                         4     0.1639           0.044725 2024-01-28 18:18:04+00:00
159       us-east-1b       c6i.2xlarge                         4     0.1648           0.044950 2024-01-28 19:32:43+00:00
160       us-east-1a       m5dn.xlarge                         4     0.1657           0.045175 2024-01-28 19:02:06+00:00
161       us-east-1c         m1.xlarge                         4     0.1663           0.045325 2024-01-28 18:32:47+00:00
162       us-east-1a        t2.2xlarge                         3     0.1670           0.059000 2024-01-28 18:47:19+00:00
163       us-east-1b       m5zn.xlarge                         4     0.1693           0.046075 2024-01-28 19:02:43+00:00
164       us-east-1b       r5ad.xlarge                         4     0.1698           0.046200 2024-01-28 19:17:50+00:00
165       us-east-1c       m5dn.xlarge                         4     0.1711           0.046525 2024-01-28 19:47:14+00:00
166       us-east-1f       m6i.2xlarge                         4     0.1723           0.046825 2024-01-28 19:47:34+00:00
167       us-east-1d       r7iz.xlarge                         4     0.1727           0.046925 2024-01-28 19:47:40+00:00
168       us-east-1a       c6i.2xlarge                         4     0.1765           0.047875 2024-01-28 19:02:13+00:00
169       us-east-1f      c6id.2xlarge                         4     0.1769           0.047975 2024-01-28 18:17:13+00:00
170       us-east-1d      m6gd.2xlarge                         4     0.1770           0.048000 2024-01-28 19:17:24+00:00
171       us-east-1e        c4.2xlarge                         4     0.1795           0.048625 2024-01-28 18:32:07+00:00
172       us-east-1f       c5d.2xlarge                         4     0.1800           0.048750 2024-01-28 19:17:07+00:00
173       us-east-1a       r6g.2xlarge                         4     0.1803           0.048825 2024-01-28 19:33:00+00:00
174       us-east-1b        g5g.xlarge                         4     0.1809           0.048975 2024-01-28 18:32:46+00:00
175       us-east-1d          a1.metal                         8     0.1814           0.027050 2024-01-28 18:32:50+00:00
176       us-east-1c       r5dn.xlarge                         4     0.1819           0.049225 2024-01-28 18:47:23+00:00
177       us-east-1a      c7gn.2xlarge                         4     0.1835           0.049625 2024-01-28 19:17:09+00:00
178       us-east-1c         c1.xlarge                         4     0.1886           0.050900 2024-01-28 18:33:04+00:00
179       us-east-1b      c7gn.2xlarge                         4     0.1887           0.050925 2024-01-28 18:47:09+00:00
180       us-east-1b      m7gd.2xlarge                         4     0.1913           0.051575 2024-01-28 19:18:08+00:00
181       us-east-1b       c7i.2xlarge                         4     0.1922           0.051800 2024-01-28 18:47:04+00:00
182       us-east-1f       r6g.2xlarge                         4     0.1928           0.051950 2024-01-28 19:17:39+00:00
183       us-east-1a        r5n.xlarge                         4     0.1942           0.052300 2024-01-28 19:02:27+00:00
184       us-east-1d      c6id.2xlarge                         4     0.1947           0.052425 2024-01-28 18:47:49+00:00
185       us-east-1f      c6in.2xlarge                         4     0.1958           0.052700 2024-01-28 18:32:37+00:00
186       us-east-1c       m5zn.xlarge                         4     0.1960           0.052750 2024-01-28 19:47:42+00:00
187       us-east-1b      c6id.2xlarge                         4     0.1964           0.052850 2024-01-28 19:02:14+00:00
188       us-east-1b       c7a.2xlarge                         4     0.1982           0.053300 2024-01-28 19:47:29+00:00
189       us-east-1f  m7i-flex.2xlarge                         4     0.1998           0.053700 2024-01-28 18:32:43+00:00
190       us-east-1c       r6g.2xlarge                         4     0.2011           0.054025 2024-01-28 19:02:30+00:00
191       us-east-1c        i4i.xlarge                         4     0.2025           0.054375 2024-01-28 19:02:26+00:00
192       us-east-1c       m6a.2xlarge                         4     0.2046           0.054900 2024-01-28 18:32:29+00:00
193       us-east-1a       m5a.2xlarge                         4     0.2057           0.055175 2024-01-28 19:02:00+00:00
194       us-east-1a        m2.2xlarge                         4     0.2061           0.055275 2024-01-28 19:33:11+00:00
195       us-east-1b       r7g.2xlarge                         4     0.2069           0.055475 2024-01-28 19:17:39+00:00
196       us-east-1a        a1.4xlarge                         8     0.2103           0.030662 2024-01-28 19:32:38+00:00
197       us-east-1a        m4.2xlarge                         4     0.2117           0.056675 2024-01-28 18:17:40+00:00
198       us-east-1c        c4.2xlarge                         4     0.2119           0.056725 2024-01-28 18:32:07+00:00
199       us-east-1f       c7a.2xlarge                         4     0.2123           0.056825 2024-01-28 19:47:29+00:00
200       us-east-1d       c5d.2xlarge                         4     0.2131           0.057025 2024-01-28 18:47:11+00:00
201       us-east-1d       d3en.xlarge                         4     0.2151           0.057525 2024-01-28 19:02:39+00:00
202       us-east-1d      c7gn.2xlarge                         4     0.2166           0.057900 2024-01-28 19:02:09+00:00
203       us-east-1d        m2.2xlarge                         4     0.2167           0.057925 2024-01-28 18:17:36+00:00
204       us-east-1c       m5n.2xlarge                         4     0.2176           0.058150 2024-01-28 18:17:11+00:00
205       us-east-1d       c6g.4xlarge                         8     0.2265           0.032688 2024-01-28 19:16:59+00:00
206       us-east-1a  m7i-flex.2xlarge                         4     0.2285           0.060875 2024-01-28 19:47:43+00:00
207       us-east-1b       r6i.2xlarge                         4     0.2319           0.061725 2024-01-28 18:47:11+00:00
208       us-east-1c       g4dn.xlarge                         3     0.2331           0.081033 2024-01-28 18:47:11+00:00
209       us-east-1b        m4.2xlarge                         4     0.2332           0.062050 2024-01-28 19:46:59+00:00
210       us-east-1a      g4ad.2xlarge                         2     0.2372           0.121100 2024-01-28 19:32:53+00:00
211       us-east-1c       m5d.2xlarge                         4     0.2385           0.063375 2024-01-28 19:32:51+00:00
212       us-east-1a       g5g.2xlarge                         4     0.2386           0.063400 2024-01-28 19:33:01+00:00
213       us-east-1c      c6id.2xlarge                         4     0.2391           0.063525 2024-01-28 19:32:44+00:00
214       us-east-1c       g5g.2xlarge                         4     0.2427           0.064425 2024-01-28 19:18:01+00:00
215       us-east-1d      r6gd.2xlarge                         4     0.2429           0.064475 2024-01-28 19:02:05+00:00
216       us-east-1b       m5n.2xlarge                         4     0.2431           0.064525 2024-01-28 19:47:11+00:00
217       us-east-1c        m4.2xlarge                         4     0.2431           0.064525 2024-01-28 18:32:30+00:00
218       us-east-1b          a1.metal                         8     0.2454           0.035050 2024-01-28 19:47:51+00:00
219       us-east-1f       i4g.2xlarge                         4     0.2480           0.065750 2024-01-28 18:32:38+00:00
220       us-east-1f         d2.xlarge                         4     0.2486           0.065900 2024-01-28 19:02:59+00:00
221       us-east-1d       r6i.2xlarge                         4     0.2491           0.066025 2024-01-28 19:46:59+00:00
222       us-east-1c      m6gd.2xlarge                         4     0.2495           0.066125 2024-01-28 19:17:24+00:00
223       us-east-1b        m3.2xlarge                         4     0.2509           0.066475 2024-01-28 19:02:18+00:00
224       us-east-1d        c3.2xlarge                         4     0.2527           0.066925 2024-01-28 18:18:13+00:00
225       us-east-1d         d2.xlarge                         4     0.2562           0.067800 2024-01-28 18:32:59+00:00
226       us-east-1c       c5n.2xlarge                         4     0.2571           0.068025 2024-01-28 19:17:50+00:00
227       us-east-1a        r4.2xlarge                         4     0.2603           0.068825 2024-01-28 18:32:22+00:00
228       us-east-1a         c1.xlarge                         4     0.2604           0.068850 2024-01-28 19:33:05+00:00
229       us-east-1a       r7i.2xlarge                         4     0.2650           0.070000 2024-01-28 19:47:03+00:00
230       us-east-1f        r4.2xlarge                         4     0.2660           0.070250 2024-01-28 19:32:44+00:00
231       us-east-1e         d2.xlarge                         4     0.2663           0.070325 2024-01-28 19:17:59+00:00
232       us-east-1c     m6idn.2xlarge                         4     0.2667           0.070425 2024-01-28 19:47:14+00:00
233       us-east-1f      m6id.2xlarge                         4     0.2685           0.070875 2024-01-28 19:17:23+00:00
234       us-east-1d       g5g.2xlarge                         4     0.2738           0.072200 2024-01-28 18:03:00+00:00
235       us-east-1c      m5dn.2xlarge                         4     0.2741           0.072275 2024-01-28 18:32:16+00:00
236       us-east-1f       c6g.4xlarge                         8     0.2742           0.038650 2024-01-28 19:46:59+00:00
237       us-east-1a         d2.xlarge                         4     0.2754           0.072600 2024-01-28 18:32:59+00:00
238       us-east-1a      m5ad.2xlarge                         4     0.2820           0.074250 2024-01-28 19:03:08+00:00
239       us-east-1a     im4gn.2xlarge                         4     0.2871           0.075525 2024-01-28 18:33:08+00:00
240       us-east-1f       m5n.2xlarge                         4     0.2878           0.075700 2024-01-28 18:32:25+00:00
241       us-east-1f      r5ad.2xlarge                         4     0.2891           0.076025 2024-01-28 18:47:42+00:00
242       us-east-1f       z1d.2xlarge                         4     0.2930           0.077000 2024-01-28 18:47:57+00:00
243       us-east-1c        r5.2xlarge                         4     0.2932           0.077050 2024-01-28 19:17:23+00:00
244       us-east-1a      r5ad.2xlarge                         4     0.2949           0.077475 2024-01-28 19:18:08+00:00
245       us-east-1a      r6gd.2xlarge                         4     0.2959           0.077725 2024-01-28 19:47:20+00:00
246       us-east-1f      r6id.2xlarge                         4     0.2964           0.077850 2024-01-28 18:32:54+00:00
247       us-east-1d       c5a.4xlarge                         8     0.2990           0.041750 2024-01-28 19:32:40+00:00
Created 20 instances of type r6a.large, and hourly cost 0.0518. Remaining instances to create: 0
Create fleet success with details: [
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0080f3623ffc2edda",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-006c6700971833950",
                "34.236.254.156"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0eda8c836895a733b",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0b0070370d42e270c",
                "44.195.91.21"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0a537d4f09c61a053",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0ed40e31f24e2d2ff",
                "34.237.136.195"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0a9d028ac8f3f45ad",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0282ade2069eb1130",
                "18.208.209.186"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0ebe7b31519120e4a",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0a188f1d1ea0d6e7f",
                "44.193.26.138"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0bff0e270060cc9d0",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0bc03a171601dfef7",
                "44.193.2.135"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0cd2aa1bb399480d3",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0141b1d16d82a6420",
                "3.228.218.72"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0b0e625ab0af27a74",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0f3f2c7dfe088fde9",
                "3.236.90.46"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0bff1310a72d115aa",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0eee7f860293d2fde",
                "44.222.234.132"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0e090b9c339191fa9",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-00d801b7d118f080a",
                "44.204.242.211"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-09b6fe5425178f975",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-02bbcc2c55783fa0c",
                "100.25.246.182"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0e89ea5ae10ad01dc",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0e59cf40aef8c2f57",
                "3.238.31.64"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-07de685874111ecdf",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0e510f652ec289fdf",
                "3.238.162.238"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0ff6317251bcc5b85",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-047df0a7502f16a6a",
                "44.201.33.51"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-09ebaa06b0f509641",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0a4f83b8b59810798",
                "3.231.3.90"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-02c142d144e20bd6b",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0f317adbf582f1fe9",
                "44.215.112.46"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0275666912a103913",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0018c761fde8c43cd",
                "44.220.70.49"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0de1d0910bfac961e",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-05b75beba3f26d956",
                "44.213.120.31"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0a1e53cc1f5b3cd63",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-07f59b90e3fbafa0e",
                "44.204.129.172"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-02041730f694705e2",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-09929679a6bccc4a7",
                "35.175.117.201"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    }
]
Time taken to create fleet: 75.04419660568237
Concluded Rejuvenation count: 2
New instance details: [
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0080f3623ffc2edda",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-006c6700971833950",
                "34.236.254.156"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0eda8c836895a733b",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0b0070370d42e270c",
                "44.195.91.21"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0a537d4f09c61a053",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0ed40e31f24e2d2ff",
                "34.237.136.195"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0a9d028ac8f3f45ad",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0282ade2069eb1130",
                "18.208.209.186"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0ebe7b31519120e4a",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0a188f1d1ea0d6e7f",
                "44.193.26.138"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0bff0e270060cc9d0",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0bc03a171601dfef7",
                "44.193.2.135"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0cd2aa1bb399480d3",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0141b1d16d82a6420",
                "3.228.218.72"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0b0e625ab0af27a74",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0f3f2c7dfe088fde9",
                "3.236.90.46"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0bff1310a72d115aa",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0eee7f860293d2fde",
                "44.222.234.132"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0e090b9c339191fa9",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-00d801b7d118f080a",
                "44.204.242.211"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-09b6fe5425178f975",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-02bbcc2c55783fa0c",
                "100.25.246.182"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0e89ea5ae10ad01dc",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0e59cf40aef8c2f57",
                "3.238.31.64"
            ]
        ],
