Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 246
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
88        us-east-1a        r6a.xlarge                         4     0.1041           0.029775 2024-01-28 17:02:22+00:00
89        us-east-1f         r5.xlarge                         4     0.1062           0.030300 2024-01-28 16:32:11+00:00
90        us-east-1d        c5n.xlarge                         4     0.1064           0.030350 2024-01-28 15:32:40+00:00
91        us-east-1d         m4.xlarge                         4     0.1065           0.030375 2024-01-28 15:49:00+00:00
92        us-east-1d        r5a.xlarge                         4     0.1081           0.030775 2024-01-28 15:49:08+00:00
93        us-east-1d         r5.xlarge                         4     0.1092           0.031050 2024-01-28 17:02:22+00:00
94        us-east-1f        m5d.xlarge                         4     0.1105           0.031375 2024-01-28 16:47:31+00:00
95        us-east-1a        m7a.xlarge                         4     0.1107           0.031425 2024-01-28 16:47:41+00:00
96        us-east-1b       r7gd.xlarge                         4     0.1110           0.031500 2024-01-28 15:49:10+00:00
97        us-east-1a       r6gd.xlarge                         4     0.1111           0.031525 2024-01-28 16:47:16+00:00
98        us-east-1d       c6in.xlarge                         4     0.1157           0.032675 2024-01-28 16:17:34+00:00
99        us-east-1c       m6id.xlarge                         4     0.1168           0.032950 2024-01-28 16:17:05+00:00
100       us-east-1f       c7g.2xlarge                         4     0.1183           0.033325 2024-01-28 17:02:35+00:00
101       us-east-1d        m5d.xlarge                         4     0.1187           0.033425 2024-01-28 16:02:20+00:00
102       us-east-1a         m3.xlarge                         4     0.1189           0.033475 2024-01-28 16:02:33+00:00
103       us-east-1a       c6in.xlarge                         4     0.1191           0.033525 2024-01-28 16:17:34+00:00
104       us-east-1a        c7a.xlarge                         4     0.1202           0.033800 2024-01-28 16:17:25+00:00
105       us-east-1c       c6in.xlarge                         4     0.1208           0.033950 2024-01-28 15:32:56+00:00
106       us-east-1a       c7g.2xlarge                         4     0.1222           0.034300 2024-01-28 16:32:36+00:00
107       us-east-1a        i4g.xlarge                         4     0.1230           0.034500 2024-01-28 17:17:41+00:00
108       us-east-1a       t4g.2xlarge                         4     0.1281           0.035775 2024-01-28 17:02:16+00:00
109       us-east-1e         m3.xlarge                         4     0.1300           0.036250 2024-01-28 15:49:05+00:00
110       us-east-1c       r6id.xlarge                         4     0.1312           0.036550 2024-01-28 16:02:23+00:00
111       us-east-1c        m5d.xlarge                         4     0.1335           0.037125 2024-01-28 15:49:00+00:00
112       us-east-1c        m6i.xlarge                         4     0.1339           0.037225 2024-01-28 16:17:09+00:00
113       us-east-1f        i4i.xlarge                         4     0.1343           0.037325 2024-01-28 15:48:59+00:00
114       us-east-1f       c6g.2xlarge                         4     0.1363           0.037825 2024-01-28 15:49:35+00:00
115       us-east-1a       m6g.2xlarge                         4     0.1382           0.038300 2024-01-28 16:02:11+00:00
116       us-east-1b       x2gd.xlarge                         4     0.1388           0.038450 2024-01-28 17:02:29+00:00
117       us-east-1b       m6g.2xlarge                         4     0.1388           0.038450 2024-01-28 15:48:38+00:00
118       us-east-1c       m6gd.xlarge                         4     0.1395           0.038625 2024-01-28 15:49:36+00:00
119       us-east-1d        r7i.xlarge                         4     0.1406           0.038900 2024-01-28 15:49:33+00:00
120       us-east-1f        z1d.xlarge                         4     0.1429           0.039475 2024-01-28 16:17:34+00:00
121       us-east-1d       x2gd.xlarge                         4     0.1430           0.039500 2024-01-28 15:49:50+00:00
122       us-east-1b       m7g.2xlarge                         4     0.1431           0.039525 2024-01-28 15:49:00+00:00
123       us-east-1b       g4ad.xlarge                         2     0.1440           0.074500 2024-01-28 16:17:50+00:00
124       us-east-1b        t3.2xlarge                         4     0.1445           0.039875 2024-01-28 15:49:09+00:00
125       us-east-1f        r7a.xlarge                         4     0.1447           0.039925 2024-01-28 17:18:01+00:00
126       us-east-1a         r4.xlarge                         4     0.1453           0.040075 2024-01-28 16:47:30+00:00
127       us-east-1b        t2.2xlarge                         3     0.1479           0.052633 2024-01-28 16:32:16+00:00
128       us-east-1d       t4g.2xlarge                         4     0.1484           0.040850 2024-01-28 16:47:38+00:00
129       us-east-1f      r6idn.xlarge                         4     0.1510           0.041500 2024-01-28 16:17:40+00:00
130       us-east-1d        t3.2xlarge                         4     0.1510           0.041500 2024-01-28 16:02:17+00:00
131       us-east-1d       r6in.xlarge                         4     0.1520           0.041750 2024-01-28 17:17:46+00:00
132       us-east-1b      im4gn.xlarge                         4     0.1521           0.041775 2024-01-28 15:33:01+00:00
133       us-east-1f        m5.2xlarge                         4     0.1529           0.041975 2024-01-28 17:02:00+00:00
134       us-east-1b       r6gd.xlarge                         4     0.1534           0.042100 2024-01-28 16:17:26+00:00
135       us-east-1c       m7g.2xlarge                         4     0.1546           0.042400 2024-01-28 16:47:12+00:00
136       us-east-1d       r5dn.xlarge                         4     0.1546           0.042400 2024-01-28 15:32:58+00:00
137       us-east-1b       r6in.xlarge                         4     0.1555           0.042625 2024-01-28 16:02:50+00:00
138       us-east-1a         i3.xlarge                         4     0.1569           0.042975 2024-01-28 16:47:29+00:00
139       us-east-1f       m7g.2xlarge                         4     0.1589           0.043475 2024-01-28 17:17:36+00:00
140       us-east-1d       c6i.2xlarge                         4     0.1591           0.043525 2024-01-28 16:16:41+00:00
141       us-east-1b       m5ad.xlarge                         4     0.1597           0.043675 2024-01-28 16:32:10+00:00
142       us-east-1c        g5g.xlarge                         4     0.1598           0.043700 2024-01-28 15:32:57+00:00
143       us-east-1b       c5a.2xlarge                         4     0.1603           0.043825 2024-01-28 16:32:29+00:00
144       us-east-1c      c6gd.2xlarge                         4     0.1610           0.044000 2024-01-28 16:47:35+00:00
145       us-east-1c       c6i.2xlarge                         4     0.1614           0.044100 2024-01-28 16:02:12+00:00
146       us-east-1b       c6a.2xlarge                         4     0.1633           0.044575 2024-01-28 15:32:34+00:00
147       us-east-1f       c7i.2xlarge                         4     0.1638           0.044700 2024-01-28 16:47:45+00:00
148       us-east-1d      inf1.2xlarge                         4     0.1655           0.045125 2024-01-28 15:49:40+00:00
149       us-east-1b        r5b.xlarge                         4     0.1662           0.045300 2024-01-28 16:47:23+00:00
150       us-east-1c        c5.2xlarge                         4     0.1674           0.045600 2024-01-28 17:01:59+00:00
151       us-east-1f        c5.2xlarge                         4     0.1689           0.045975 2024-01-28 16:47:33+00:00
152       us-east-1a       c6a.2xlarge                         4     0.1696           0.046150 2024-01-28 17:17:20+00:00
153       us-east-1c        m2.2xlarge                         4     0.1701           0.046275 2024-01-28 15:32:40+00:00
154       us-east-1c       m5ad.xlarge                         4     0.1704           0.046350 2024-01-28 16:32:10+00:00
155       us-east-1b        i4i.xlarge                         4     0.1709           0.046475 2024-01-28 16:17:17+00:00
156       us-east-1b      inf1.2xlarge                         4     0.1709           0.046475 2024-01-28 16:32:15+00:00
157       us-east-1c      c6gn.2xlarge                         4     0.1711           0.046525 2024-01-28 17:02:40+00:00
158       us-east-1d       m6in.xlarge                         4     0.1723           0.046825 2024-01-28 17:17:46+00:00
159       us-east-1c       c6a.2xlarge                         4     0.1751           0.047525 2024-01-28 17:17:20+00:00
160       us-east-1c  m7i-flex.2xlarge                         4     0.1760           0.047750 2024-01-28 17:17:31+00:00
161       us-east-1d        z1d.xlarge                         4     0.1768           0.047950 2024-01-28 16:47:37+00:00
162       us-east-1f      inf1.2xlarge                         4     0.1771           0.048025 2024-01-28 17:02:42+00:00
163       us-east-1d       m6i.2xlarge                         4     0.1806           0.048900 2024-01-28 17:02:24+00:00
164       us-east-1c        t2.2xlarge                         3     0.1808           0.063600 2024-01-28 16:02:23+00:00
165       us-east-1d       m7i.2xlarge                         4     0.1808           0.048950 2024-01-28 16:02:25+00:00
166       us-east-1b       m6i.2xlarge                         4     0.1817           0.049175 2024-01-28 16:32:58+00:00
167       us-east-1f       c5n.2xlarge                         4     0.1824           0.049350 2024-01-28 17:02:00+00:00
168       us-east-1b       r7iz.xlarge                         4     0.1827           0.049425 2024-01-28 16:17:21+00:00
169       us-east-1e        m4.2xlarge                         4     0.1855           0.050125 2024-01-28 16:16:59+00:00
170       us-east-1a      m7gd.2xlarge                         4     0.1865           0.050375 2024-01-28 15:49:01+00:00
171       us-east-1a          a1.metal                         8     0.1865           0.027688 2024-01-28 17:03:03+00:00
172       us-east-1c       i3en.xlarge                         4     0.1865           0.050375 2024-01-28 15:32:49+00:00
173       us-east-1f        c4.2xlarge                         4     0.1873           0.050575 2024-01-28 16:17:08+00:00
174       us-east-1c      m6id.2xlarge                         4     0.1898           0.051200 2024-01-28 16:32:39+00:00
175       us-east-1b       i3en.xlarge                         4     0.1905           0.051375 2024-01-28 16:32:38+00:00
176       us-east-1f      m7gd.2xlarge                         4     0.1906           0.051400 2024-01-28 15:49:01+00:00
177       us-east-1f       r6g.2xlarge                         4     0.1933           0.052075 2024-01-28 15:32:35+00:00
178       us-east-1f        m4.2xlarge                         4     0.1934           0.052100 2024-01-28 16:31:59+00:00
179       us-east-1d       m6a.2xlarge                         4     0.1948           0.052450 2024-01-28 17:16:59+00:00
180       us-east-1a      c5ad.2xlarge                         4     0.1959           0.052725 2024-01-28 17:02:18+00:00
181       us-east-1b       c7a.2xlarge                         4     0.1974           0.053100 2024-01-28 16:32:19+00:00
182       us-east-1b       d3en.xlarge                         4     0.2004           0.053850 2024-01-28 16:02:33+00:00
183       us-east-1a      m6id.2xlarge                         4     0.2015           0.054125 2024-01-28 16:32:39+00:00
184       us-east-1a       m6a.2xlarge                         4     0.2032           0.054550 2024-01-28 16:47:39+00:00
185       us-east-1a       c7i.2xlarge                         4     0.2035           0.054625 2024-01-28 16:32:52+00:00
186       us-east-1a       r6i.2xlarge                         4     0.2041           0.054775 2024-01-28 16:46:59+00:00
187       us-east-1f      c7gn.2xlarge                         4     0.2049           0.054975 2024-01-28 15:49:14+00:00
188       us-east-1c       m5a.2xlarge                         4     0.2052           0.055050 2024-01-28 16:17:04+00:00
189       us-east-1a       r7g.2xlarge                         4     0.2055           0.055125 2024-01-28 17:02:50+00:00
190       us-east-1a      inf1.2xlarge                         4     0.2071           0.055525 2024-01-28 16:47:15+00:00
191       us-east-1a        c3.2xlarge                         4     0.2072           0.055550 2024-01-28 17:17:39+00:00
192       us-east-1d       i3en.xlarge                         4     0.2075           0.055625 2024-01-28 16:02:26+00:00
193       us-east-1a       i3en.xlarge                         4     0.2081           0.055775 2024-01-28 16:02:26+00:00
194       us-east-1c         d3.xlarge                         4     0.2093           0.056075 2024-01-28 17:02:35+00:00
195       us-east-1a        a1.4xlarge                         8     0.2106           0.030700 2024-01-28 16:02:51+00:00
196       us-east-1b        c4.2xlarge                         4     0.2133           0.057075 2024-01-28 16:17:08+00:00
197       us-east-1b        m2.2xlarge                         4     0.2162           0.057800 2024-01-28 16:17:45+00:00
198       us-east-1a       m7a.2xlarge                         4     0.2173           0.058075 2024-01-28 15:50:06+00:00
199       us-east-1d  m7i-flex.2xlarge                         4     0.2173           0.058075 2024-01-28 15:32:35+00:00
200       us-east-1a         d3.xlarge                         4     0.2214           0.059100 2024-01-28 16:47:48+00:00
201       us-east-1a       g4dn.xlarge                         3     0.2228           0.077600 2024-01-28 15:48:42+00:00
202       us-east-1b       c5d.2xlarge                         4     0.2239           0.059725 2024-01-28 17:02:05+00:00
203       us-east-1b       g4dn.xlarge                         3     0.2290           0.079667 2024-01-28 15:48:42+00:00
204       us-east-1d        m3.2xlarge                         4     0.2302           0.061300 2024-01-28 15:32:36+00:00
205       us-east-1a       m7i.2xlarge                         4     0.2339           0.062225 2024-01-28 16:02:25+00:00
206       us-east-1d       r5a.2xlarge                         4     0.2345           0.062375 2024-01-28 16:16:59+00:00
207       us-east-1c      m6in.2xlarge                         4     0.2351           0.062525 2024-01-28 17:02:56+00:00
208       us-east-1a       r5a.2xlarge                         4     0.2368           0.062950 2024-01-28 17:01:58+00:00
209       us-east-1d        a1.4xlarge                         8     0.2381           0.034138 2024-01-28 17:02:30+00:00
210       us-east-1d       r6a.2xlarge                         4     0.2384           0.063350 2024-01-28 16:16:59+00:00
211       us-east-1a        m3.2xlarge                         4     0.2396           0.063650 2024-01-28 17:02:58+00:00
212       us-east-1d      m6id.2xlarge                         4     0.2435           0.064625 2024-01-28 15:33:08+00:00
213       us-east-1f         d2.xlarge                         4     0.2485           0.065875 2024-01-28 15:32:47+00:00
214       us-east-1b         d2.xlarge                         4     0.2485           0.065875 2024-01-28 16:02:58+00:00
215       us-east-1c      m6gd.2xlarge                         4     0.2488           0.065950 2024-01-28 15:48:42+00:00
216       us-east-1c       r6a.2xlarge                         4     0.2506           0.066400 2024-01-28 16:47:05+00:00
217       us-east-1d       m5d.2xlarge                         4     0.2518           0.066700 2024-01-28 15:48:42+00:00
218       us-east-1a       c5n.2xlarge                         4     0.2521           0.066775 2024-01-28 15:48:33+00:00
219       us-east-1b      r7gd.2xlarge                         4     0.2531           0.067025 2024-01-28 16:02:58+00:00
220       us-east-1a      c6gd.4xlarge                         8     0.2570           0.036500 2024-01-28 16:47:36+00:00
221       us-east-1a       i4g.2xlarge                         4     0.2579           0.068225 2024-01-28 15:32:42+00:00
222       us-east-1c      c5ad.2xlarge                         4     0.2613           0.069075 2024-01-28 17:17:35+00:00
223       us-east-1f      m6in.2xlarge                         4     0.2619           0.069225 2024-01-28 16:17:20+00:00
224       us-east-1b       m6g.4xlarge                         8     0.2653           0.037538 2024-01-28 15:49:41+00:00
225       us-east-1b       r7i.2xlarge                         4     0.2655           0.070125 2024-01-28 16:02:13+00:00
226       us-east-1c     is4gen.xlarge                         4     0.2656           0.070150 2024-01-28 16:32:32+00:00
227       us-east-1a       c7g.4xlarge                         8     0.2664           0.037675 2024-01-28 16:17:13+00:00
228       us-east-1f      m6id.2xlarge                         4     0.2691           0.071025 2024-01-28 15:33:08+00:00
229       us-east-1e        i3.2xlarge                         4     0.2703           0.071325 2024-01-28 17:17:00+00:00
230       us-east-1c      c6in.2xlarge                         4     0.2704           0.071350 2024-01-28 16:47:34+00:00
231       us-east-1f       m5d.2xlarge                         4     0.2706           0.071400 2024-01-28 16:47:14+00:00
232       us-east-1b     im4gn.2xlarge                         4     0.2766           0.072900 2024-01-28 15:49:06+00:00
233       us-east-1d      c6gd.4xlarge                         8     0.2768           0.038975 2024-01-28 17:17:49+00:00
234       us-east-1d       m7g.4xlarge                         8     0.2771           0.039013 2024-01-28 15:32:36+00:00
235       us-east-1d        h1.2xlarge                         4     0.2804           0.073850 2024-01-28 16:02:33+00:00
236       us-east-1b       c7g.4xlarge                         8     0.2806           0.039450 2024-01-28 17:02:35+00:00
237       us-east-1a        r5.2xlarge                         4     0.2863           0.075325 2024-01-28 16:32:27+00:00
238       us-east-1a       m6g.4xlarge                         8     0.2867           0.040212 2024-01-28 15:49:41+00:00
239       us-east-1f       r7i.2xlarge                         4     0.2884           0.075850 2024-01-28 16:32:42+00:00
240       us-east-1c         d2.xlarge                         4     0.2891           0.076025 2024-01-28 17:02:58+00:00
241       us-east-1b       g5g.2xlarge                         4     0.2912           0.076550 2024-01-28 17:03:04+00:00
242       us-east-1d      c6gn.4xlarge                         8     0.2944           0.041175 2024-01-28 17:17:27+00:00
243       us-east-1f       m7g.4xlarge                         8     0.2952           0.041275 2024-01-28 16:02:17+00:00
244       us-east-1b      g4ad.2xlarge                         2     0.2974           0.151200 2024-01-28 16:32:54+00:00
245       us-east-1c       vt1.3xlarge                         4     0.2984           0.078350 2024-01-28 17:17:23+00:00
