Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
56        us-east-1f       c5ad.xlarge                         4     0.0766           0.022900 2024-01-28 18:32:23+00:00
57        us-east-1a        r7iz.large                         3     0.0771           0.029033 2024-01-28 18:03:05+00:00
58        us-east-1a         r5b.large                         3     0.0776           0.029200 2024-01-28 18:33:21+00:00
59        us-east-1c         t3.xlarge                         4     0.0782           0.023300 2024-01-28 18:32:33+00:00
60        us-east-1d        r6g.xlarge                         4     0.0796           0.023650 2024-01-28 19:02:19+00:00
61        us-east-1f        c7i.xlarge                         4     0.0799           0.023725 2024-01-28 18:17:17+00:00
62        us-east-1c         m5.xlarge                         4     0.0805           0.023875 2024-01-28 18:47:13+00:00
63        us-east-1a         r7a.large                         3     0.0806           0.030200 2024-01-28 18:33:08+00:00
64        us-east-1b         t2.xlarge                         3     0.0814           0.030467 2024-01-28 19:02:11+00:00
65        us-east-1c        r5dn.large                         3     0.0819           0.030633 2024-01-28 18:17:27+00:00
66        us-east-1b         t3.xlarge                         4     0.0820           0.024250 2024-01-28 18:17:33+00:00
67        us-east-1d       c7gd.xlarge                         4     0.0829           0.024475 2024-01-28 18:17:52+00:00
68        us-east-1c        c7i.xlarge                         4     0.0829           0.024475 2024-01-28 18:32:54+00:00
69        us-east-1c        m5ad.large                         3     0.0833           0.031100 2024-01-28 19:33:01+00:00
70        us-east-1c        c6i.xlarge                         4     0.0837           0.024675 2024-01-28 19:16:59+00:00
71        us-east-1a         c5.xlarge                         4     0.0849           0.024975 2024-01-28 19:32:43+00:00
72        us-east-1b        r6g.xlarge                         4     0.0851           0.025025 2024-01-28 19:02:19+00:00
73        us-east-1f        i3en.large                         3     0.0860           0.032000 2024-01-28 18:17:54+00:00
74        us-east-1b         c4.xlarge                         4     0.0877           0.025675 2024-01-28 18:46:59+00:00
75        us-east-1c       m7gd.xlarge                         4     0.0882           0.025800 2024-01-28 19:32:52+00:00
76        us-east-1c       c6id.xlarge                         4     0.0882           0.025800 2024-01-28 18:17:41+00:00
77        us-east-1d        m6a.xlarge                         4     0.0891           0.026025 2024-01-28 19:32:42+00:00
78        us-east-1a        m6a.xlarge                         4     0.0901           0.026275 2024-01-28 19:32:42+00:00
79        us-east-1c        r6g.xlarge                         4     0.0921           0.026775 2024-01-28 18:32:20+00:00
80        us-east-1d       m6gd.xlarge                         4     0.0925           0.026875 2024-01-28 19:46:59+00:00
81        us-east-1f       c6id.xlarge                         4     0.0931           0.027025 2024-01-28 19:47:51+00:00
82        us-east-1b        c5d.xlarge                         4     0.0947           0.027425 2024-01-28 18:47:23+00:00
83        us-east-1c        m5n.xlarge                         4     0.0971           0.028025 2024-01-28 19:17:46+00:00
84        us-east-1d       inf1.xlarge                         4     0.0971           0.028025 2024-01-28 18:02:56+00:00
85        us-east-1c        i3en.large                         3     0.0974           0.035800 2024-01-28 19:46:54+00:00
86        us-east-1b        c7a.xlarge                         4     0.0974           0.028100 2024-01-28 19:17:36+00:00
87        us-east-1b       m6gd.xlarge                         4     0.0977           0.028175 2024-01-28 18:17:40+00:00
88        us-east-1f        c5n.xlarge                         4     0.0985           0.028375 2024-01-28 18:47:44+00:00
89        us-east-1b   m7i-flex.xlarge                         4     0.0987           0.028425 2024-01-28 18:33:04+00:00
90        us-east-1b        m5n.xlarge                         4     0.0989           0.028475 2024-01-28 18:46:50+00:00
91        us-east-1a        c5n.xlarge                         4     0.1004           0.028850 2024-01-28 19:47:37+00:00
92        us-east-1a        c5d.xlarge                         4     0.1012           0.029050 2024-01-28 19:17:45+00:00
93        us-east-1d       c7gn.xlarge                         4     0.1020           0.029250 2024-01-28 19:02:57+00:00
94        us-east-1c        r5ad.large                         3     0.1035           0.037833 2024-01-28 18:32:37+00:00
95        us-east-1f       c7gn.xlarge                         4     0.1035           0.029625 2024-01-28 19:47:58+00:00
96        us-east-1a       c7gn.xlarge                         4     0.1050           0.030000 2024-01-28 19:32:58+00:00
97        us-east-1f        c7a.xlarge                         4     0.1053           0.030075 2024-01-28 18:17:21+00:00
98        us-east-1d         c4.xlarge                         4     0.1070           0.030500 2024-01-28 18:46:59+00:00
99        us-east-1b       c7gd.xlarge                         4     0.1071           0.030525 2024-01-28 19:17:53+00:00
100       us-east-1d       m6id.xlarge                         4     0.1081           0.030775 2024-01-28 18:47:38+00:00
101       us-east-1d       r7gd.xlarge                         4     0.1085           0.030875 2024-01-28 19:32:49+00:00
102       us-east-1f       r6gd.xlarge                         4     0.1103           0.031325 2024-01-28 18:32:35+00:00
103       us-east-1d        r6i.xlarge                         4     0.1112           0.031550 2024-01-28 18:46:59+00:00
104       us-east-1a       c6g.2xlarge                         4     0.1118           0.031700 2024-01-28 18:47:23+00:00
105       us-east-1f        r7i.xlarge                         4     0.1120           0.031750 2024-01-28 18:32:08+00:00
106       us-east-1b         r5.xlarge                         4     0.1120           0.031750 2024-01-28 18:17:12+00:00
107       us-east-1c         r5.xlarge                         4     0.1132           0.032050 2024-01-28 19:17:12+00:00
108       us-east-1b       c6g.2xlarge                         4     0.1134           0.032100 2024-01-28 18:17:28+00:00
109       us-east-1f       r6id.xlarge                         4     0.1140           0.032250 2024-01-28 19:17:59+00:00
110       us-east-1f       m6id.xlarge                         4     0.1154           0.032600 2024-01-28 18:18:18+00:00
111       us-east-1a        r5a.xlarge                         4     0.1161           0.032775 2024-01-28 18:47:22+00:00
112       us-east-1d      is4gen.large                         3     0.1165           0.042167 2024-01-28 19:03:02+00:00
113       us-east-1a         r5.xlarge                         4     0.1166           0.032900 2024-01-28 19:02:12+00:00
114       us-east-1a       r6id.xlarge                         4     0.1194           0.033600 2024-01-28 18:33:00+00:00
115       us-east-1d       c6g.2xlarge                         4     0.1199           0.033725 2024-01-28 19:47:08+00:00
116       us-east-1f        i4g.xlarge                         4     0.1207           0.033925 2024-01-28 19:18:07+00:00
117       us-east-1a        m5d.xlarge                         4     0.1212           0.034050 2024-01-28 19:32:40+00:00
118       us-east-1c       r7i.2xlarge                         4     0.1230           0.034500 2024-01-28 19:02:44+00:00
119       us-east-1f         r4.xlarge                         4     0.1246           0.034900 2024-01-28 19:01:59+00:00
120       us-east-1f        m7a.xlarge                         4     0.1295           0.036125 2024-01-28 19:02:24+00:00
121       us-east-1a      im4gn.xlarge                         4     0.1303           0.036325 2024-01-28 18:17:49+00:00
122       us-east-1f       m5dn.xlarge                         4     0.1305           0.036375 2024-01-28 18:17:42+00:00
123       us-east-1c       x2gd.xlarge                         4     0.1314           0.036600 2024-01-28 19:17:50+00:00
124       us-east-1f       x2gd.xlarge                         4     0.1320           0.036750 2024-01-28 18:17:35+00:00
125       us-east-1c      m6idn.xlarge                         4     0.1330           0.037000 2024-01-28 18:18:00+00:00
126       us-east-1c       c6g.2xlarge                         4     0.1330           0.037000 2024-01-28 19:32:41+00:00
127       us-east-1c        c5n.xlarge                         4     0.1332           0.037050 2024-01-28 18:32:32+00:00
128       us-east-1a        r7i.xlarge                         4     0.1383           0.038325 2024-01-28 19:17:37+00:00
129       us-east-1b       m6g.2xlarge                         4     0.1384           0.038350 2024-01-28 19:32:39+00:00
130       us-east-1f       r5dn.xlarge                         4     0.1400           0.038750 2024-01-28 18:32:37+00:00
131       us-east-1b      c6gd.2xlarge                         4     0.1404           0.038850 2024-01-28 19:47:50+00:00
132       us-east-1d        r7i.xlarge                         4     0.1405           0.038875 2024-01-28 19:32:47+00:00
133       us-east-1b       c7g.2xlarge                         4     0.1412           0.039050 2024-01-28 19:02:40+00:00
134       us-east-1f      c6gn.2xlarge                         4     0.1418           0.039200 2024-01-28 18:32:39+00:00
135       us-east-1b       g4ad.xlarge                         2     0.1441           0.074550 2024-01-28 19:47:16+00:00
136       us-east-1a      c7gd.2xlarge                         4     0.1444           0.039850 2024-01-28 18:17:40+00:00
137       us-east-1f       r6in.xlarge                         4     0.1450           0.040000 2024-01-28 18:47:39+00:00
138       us-east-1d        c5.2xlarge                         4     0.1454           0.040100 2024-01-28 18:32:29+00:00
139       us-east-1e         r4.xlarge                         4     0.1455           0.040125 2024-01-28 19:17:31+00:00
140       us-east-1c       t3a.2xlarge                         4     0.1472           0.040550 2024-01-28 18:32:53+00:00
141       us-east-1f       t3a.2xlarge                         4     0.1475           0.040625 2024-01-28 18:17:41+00:00
142       us-east-1a         r3.xlarge                         4     0.1476           0.040650 2024-01-28 19:32:44+00:00
143       us-east-1d         i3.xlarge                         4     0.1490           0.041000 2024-01-28 19:47:18+00:00
144       us-east-1d        r5b.xlarge                         4     0.1523           0.041825 2024-01-28 19:33:12+00:00
145       us-east-1d        m5.2xlarge                         4     0.1526           0.041900 2024-01-28 19:02:30+00:00
146       us-east-1b       t3a.2xlarge                         4     0.1531           0.042025 2024-01-28 19:02:17+00:00
147       us-east-1a        r5d.xlarge                         4     0.1537           0.042175 2024-01-28 18:32:14+00:00
148       us-east-1f       c6i.2xlarge                         4     0.1564           0.042850 2024-01-28 19:32:43+00:00
149       us-east-1b        r7i.xlarge                         4     0.1582           0.043300 2024-01-28 18:17:27+00:00
150       us-east-1b      m6idn.xlarge                         4     0.1584           0.043350 2024-01-28 19:02:26+00:00
151       us-east-1e        t2.2xlarge                         3     0.1584           0.056133 2024-01-28 19:47:15+00:00
152       us-east-1c       c7i.2xlarge                         4     0.1587           0.043425 2024-01-28 19:33:15+00:00
153       us-east-1a       x2gd.xlarge                         4     0.1595           0.043625 2024-01-28 19:02:16+00:00
154       us-east-1c        g5g.xlarge                         4     0.1595           0.043625 2024-01-28 19:33:39+00:00
155       us-east-1d       c6a.2xlarge                         4     0.1605           0.043875 2024-01-28 18:32:22+00:00
156       us-east-1b       c6a.2xlarge                         4     0.1631           0.044525 2024-01-28 19:17:18+00:00
157       us-east-1f      c6gd.2xlarge                         4     0.1636           0.044650 2024-01-28 19:17:43+00:00
158       us-east-1d      c6gn.2xlarge                         4     0.1639           0.044725 2024-01-28 18:18:04+00:00
159       us-east-1b       c6i.2xlarge                         4     0.1648           0.044950 2024-01-28 19:32:43+00:00
160       us-east-1a       m5dn.xlarge                         4     0.1657           0.045175 2024-01-28 19:02:06+00:00
161       us-east-1c         m1.xlarge                         4     0.1663           0.045325 2024-01-28 18:32:47+00:00
162       us-east-1a        t2.2xlarge                         3     0.1670           0.059000 2024-01-28 18:47:19+00:00
163       us-east-1b       m5zn.xlarge                         4     0.1693           0.046075 2024-01-28 19:02:43+00:00
164       us-east-1b       r5ad.xlarge                         4     0.1698           0.046200 2024-01-28 19:17:50+00:00
165       us-east-1c       m5dn.xlarge                         4     0.1711           0.046525 2024-01-28 19:47:14+00:00
166       us-east-1f       m6i.2xlarge                         4     0.1723           0.046825 2024-01-28 19:47:34+00:00
167       us-east-1d       r7iz.xlarge                         4     0.1727           0.046925 2024-01-28 19:47:40+00:00
168       us-east-1a       c6i.2xlarge                         4     0.1765           0.047875 2024-01-28 19:02:13+00:00
169       us-east-1f      c6id.2xlarge                         4     0.1769           0.047975 2024-01-28 18:17:13+00:00
170       us-east-1d      m6gd.2xlarge                         4     0.1770           0.048000 2024-01-28 19:17:24+00:00
171       us-east-1e        c4.2xlarge                         4     0.1795           0.048625 2024-01-28 18:32:07+00:00
172       us-east-1f       c5d.2xlarge                         4     0.1800           0.048750 2024-01-28 19:17:07+00:00
173       us-east-1a       r6g.2xlarge                         4     0.1803           0.048825 2024-01-28 19:33:00+00:00
174       us-east-1b        g5g.xlarge                         4     0.1809           0.048975 2024-01-28 18:32:46+00:00
175       us-east-1d          a1.metal                         8     0.1814           0.027050 2024-01-28 18:32:50+00:00
176       us-east-1c       r5dn.xlarge                         4     0.1819           0.049225 2024-01-28 18:47:23+00:00
177       us-east-1a      c7gn.2xlarge                         4     0.1835           0.049625 2024-01-28 19:17:09+00:00
178       us-east-1c         c1.xlarge                         4     0.1886           0.050900 2024-01-28 18:33:04+00:00
179       us-east-1b      c7gn.2xlarge                         4     0.1887           0.050925 2024-01-28 18:47:09+00:00
180       us-east-1b      m7gd.2xlarge                         4     0.1913           0.051575 2024-01-28 19:18:08+00:00
181       us-east-1b       c7i.2xlarge                         4     0.1922           0.051800 2024-01-28 18:47:04+00:00
182       us-east-1f       r6g.2xlarge                         4     0.1928           0.051950 2024-01-28 19:17:39+00:00
183       us-east-1a        r5n.xlarge                         4     0.1942           0.052300 2024-01-28 19:02:27+00:00
184       us-east-1d      c6id.2xlarge                         4     0.1947           0.052425 2024-01-28 18:47:49+00:00
185       us-east-1f      c6in.2xlarge                         4     0.1958           0.052700 2024-01-28 18:32:37+00:00
186       us-east-1c       m5zn.xlarge                         4     0.1960           0.052750 2024-01-28 19:47:42+00:00
187       us-east-1b      c6id.2xlarge                         4     0.1964           0.052850 2024-01-28 19:02:14+00:00
188       us-east-1b       c7a.2xlarge                         4     0.1982           0.053300 2024-01-28 19:47:29+00:00
189       us-east-1f  m7i-flex.2xlarge                         4     0.1998           0.053700 2024-01-28 18:32:43+00:00
190       us-east-1c       r6g.2xlarge                         4     0.2011           0.054025 2024-01-28 19:02:30+00:00
191       us-east-1c        i4i.xlarge                         4     0.2025           0.054375 2024-01-28 19:02:26+00:00
192       us-east-1c       m6a.2xlarge                         4     0.2046           0.054900 2024-01-28 18:32:29+00:00
193       us-east-1a       m5a.2xlarge                         4     0.2057           0.055175 2024-01-28 19:02:00+00:00
194       us-east-1a        m2.2xlarge                         4     0.2061           0.055275 2024-01-28 19:33:11+00:00
195       us-east-1b       r7g.2xlarge                         4     0.2069           0.055475 2024-01-28 19:17:39+00:00
196       us-east-1a        a1.4xlarge                         8     0.2103           0.030662 2024-01-28 19:32:38+00:00
197       us-east-1a        m4.2xlarge                         4     0.2117           0.056675 2024-01-28 18:17:40+00:00
198       us-east-1c        c4.2xlarge                         4     0.2119           0.056725 2024-01-28 18:32:07+00:00
199       us-east-1f       c7a.2xlarge                         4     0.2123           0.056825 2024-01-28 19:47:29+00:00
200       us-east-1d       c5d.2xlarge                         4     0.2131           0.057025 2024-01-28 18:47:11+00:00
201       us-east-1d       d3en.xlarge                         4     0.2151           0.057525 2024-01-28 19:02:39+00:00
202       us-east-1d      c7gn.2xlarge                         4     0.2166           0.057900 2024-01-28 19:02:09+00:00
203       us-east-1d        m2.2xlarge                         4     0.2167           0.057925 2024-01-28 18:17:36+00:00
204       us-east-1c       m5n.2xlarge                         4     0.2176           0.058150 2024-01-28 18:17:11+00:00
205       us-east-1d       c6g.4xlarge                         8     0.2265           0.032688 2024-01-28 19:16:59+00:00
206       us-east-1a  m7i-flex.2xlarge                         4     0.2285           0.060875 2024-01-28 19:47:43+00:00
207       us-east-1b       r6i.2xlarge                         4     0.2319           0.061725 2024-01-28 18:47:11+00:00
208       us-east-1c       g4dn.xlarge                         3     0.2331           0.081033 2024-01-28 18:47:11+00:00
209       us-east-1b        m4.2xlarge                         4     0.2332           0.062050 2024-01-28 19:46:59+00:00
210       us-east-1a      g4ad.2xlarge                         2     0.2372           0.121100 2024-01-28 19:32:53+00:00
211       us-east-1c       m5d.2xlarge                         4     0.2385           0.063375 2024-01-28 19:32:51+00:00
212       us-east-1a       g5g.2xlarge                         4     0.2386           0.063400 2024-01-28 19:33:01+00:00
213       us-east-1c      c6id.2xlarge                         4     0.2391           0.063525 2024-01-28 19:32:44+00:00
214       us-east-1c       g5g.2xlarge                         4     0.2427           0.064425 2024-01-28 19:18:01+00:00
215       us-east-1d      r6gd.2xlarge                         4     0.2429           0.064475 2024-01-28 19:02:05+00:00
216       us-east-1b       m5n.2xlarge                         4     0.2431           0.064525 2024-01-28 19:47:11+00:00
217       us-east-1c        m4.2xlarge                         4     0.2431           0.064525 2024-01-28 18:32:30+00:00
218       us-east-1b          a1.metal                         8     0.2454           0.035050 2024-01-28 19:47:51+00:00
219       us-east-1f       i4g.2xlarge                         4     0.2480           0.065750 2024-01-28 18:32:38+00:00
220       us-east-1f         d2.xlarge                         4     0.2486           0.065900 2024-01-28 19:02:59+00:00
221       us-east-1d       r6i.2xlarge                         4     0.2491           0.066025 2024-01-28 19:46:59+00:00
222       us-east-1c      m6gd.2xlarge                         4     0.2495           0.066125 2024-01-28 19:17:24+00:00
223       us-east-1b        m3.2xlarge                         4     0.2509           0.066475 2024-01-28 19:02:18+00:00
224       us-east-1d        c3.2xlarge                         4     0.2527           0.066925 2024-01-28 18:18:13+00:00
225       us-east-1d         d2.xlarge                         4     0.2562           0.067800 2024-01-28 18:32:59+00:00
226       us-east-1c       c5n.2xlarge                         4     0.2571           0.068025 2024-01-28 19:17:50+00:00
227       us-east-1a        r4.2xlarge                         4     0.2603           0.068825 2024-01-28 18:32:22+00:00
228       us-east-1a         c1.xlarge                         4     0.2604           0.068850 2024-01-28 19:33:05+00:00
229       us-east-1a       r7i.2xlarge                         4     0.2650           0.070000 2024-01-28 19:47:03+00:00
230       us-east-1f        r4.2xlarge                         4     0.2660           0.070250 2024-01-28 19:32:44+00:00
231       us-east-1e         d2.xlarge                         4     0.2663           0.070325 2024-01-28 19:17:59+00:00
232       us-east-1c     m6idn.2xlarge                         4     0.2667           0.070425 2024-01-28 19:47:14+00:00
233       us-east-1f      m6id.2xlarge                         4     0.2685           0.070875 2024-01-28 19:17:23+00:00
234       us-east-1d       g5g.2xlarge                         4     0.2738           0.072200 2024-01-28 18:03:00+00:00
235       us-east-1c      m5dn.2xlarge                         4     0.2741           0.072275 2024-01-28 18:32:16+00:00
236       us-east-1f       c6g.4xlarge                         8     0.2742           0.038650 2024-01-28 19:46:59+00:00
237       us-east-1a         d2.xlarge                         4     0.2754           0.072600 2024-01-28 18:32:59+00:00
238       us-east-1a      m5ad.2xlarge                         4     0.2820           0.074250 2024-01-28 19:03:08+00:00
239       us-east-1a     im4gn.2xlarge                         4     0.2871           0.075525 2024-01-28 18:33:08+00:00
240       us-east-1f       m5n.2xlarge                         4     0.2878           0.075700 2024-01-28 18:32:25+00:00
241       us-east-1f      r5ad.2xlarge                         4     0.2891           0.076025 2024-01-28 18:47:42+00:00
242       us-east-1f       z1d.2xlarge                         4     0.2930           0.077000 2024-01-28 18:47:57+00:00
243       us-east-1c        r5.2xlarge                         4     0.2932           0.077050 2024-01-28 19:17:23+00:00
244       us-east-1a      r5ad.2xlarge                         4     0.2949           0.077475 2024-01-28 19:18:08+00:00
245       us-east-1a      r6gd.2xlarge                         4     0.2959           0.077725 2024-01-28 19:47:20+00:00
246       us-east-1f      r6id.2xlarge                         4     0.2964           0.077850 2024-01-28 18:32:54+00:00
247       us-east-1d       c5a.4xlarge                         8     0.2990           0.041750 2024-01-28 19:32:40+00:00
Created 20 instances of type r6a.large, and hourly cost 0.0518. Remaining instances to create: 0
Create fleet success with details: [
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-01ef35c1f1b3eec86",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0697da522aaaf0374",
                "44.213.249.154"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0ec757bbc3fa72e56",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-03e20254173068416",
                "44.200.219.187"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0df1ea0944faebe24",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0d686014b89278031",
                "18.209.230.148"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-067b15cf490acfda3",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-069258d1460eba34d",
                "44.201.52.47"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0f74d07f230fd5424",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0544dadabbacead9c",
                "44.204.139.180"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0a6b3773cd023c8d7",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-03e55c317e9741eac",
                "3.235.130.120"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-094fea7e52cf95d2a",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-034bc66f5b9e182d0",
                "44.193.8.30"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-062ed3a007d1c316c",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-070e0e9aeb09b9659",
                "34.205.50.101"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-09845147e202fa8a0",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0e9385164f2c1683a",
                "3.239.44.4"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-02fbfcd6f38c140ac",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-026e35641b7ca2285",
                "44.198.58.178"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-04a5aa693f3ba3776",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0e0e25bf1d243e660",
                "3.239.254.152"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0cc9babad91636cb3",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-03e322bd7d92ca8c8",
                "44.211.60.157"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0c1008d434d945f4d",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0cf19b4ff52ed5d82",
                "44.195.38.229"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-06e24637a7fc7adc0",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0a336e899791d3429",
                "44.201.3.54"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-026dfaec74c14b819",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0ca05903d3dfcc9f8",
                "44.197.177.111"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0a6f30f215e01806d",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0d3a9df1cbe9cc8ad",
                "3.235.6.105"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-02fcc3455545bc53b",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-04940f06815bb9320",
                "35.153.49.7"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0381ab8610d6299e4",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0f74c26287ff1e2a2",
                "44.205.3.67"
            ]
