Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 225
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
95        us-east-1f       m6id.xlarge                         4     0.1146           0.032400 2024-01-28 03:17:17+00:00
96        us-east-1b        m7a.xlarge                         4     0.1161           0.032775 2024-01-28 01:47:17+00:00
97        us-east-1c       m6id.xlarge                         4     0.1173           0.033075 2024-01-28 02:17:11+00:00
98        us-east-1d       m7gd.xlarge                         4     0.1179           0.033225 2024-01-28 03:18:11+00:00
99        us-east-1a         m3.xlarge                         4     0.1191           0.033525 2024-01-28 02:47:45+00:00
100       us-east-1f       c7g.2xlarge                         4     0.1192           0.033550 2024-01-28 02:47:31+00:00
101       us-east-1d       c6g.2xlarge                         4     0.1197           0.033675 2024-01-28 02:32:06+00:00
102       us-east-1d       r6gd.xlarge                         4     0.1209           0.033975 2024-01-28 02:17:29+00:00
103       us-east-1a        m5d.xlarge                         4     0.1215           0.034125 2024-01-28 03:16:59+00:00
104       us-east-1b         m3.xlarge                         4     0.1221           0.034275 2024-01-28 02:47:45+00:00
105       us-east-1b        i4g.xlarge                         4     0.1240           0.034750 2024-01-28 02:47:27+00:00
106       us-east-1d        m7a.xlarge                         4     0.1265           0.035375 2024-01-28 01:47:17+00:00
107       us-east-1d       c7g.2xlarge                         4     0.1270           0.035500 2024-01-28 03:17:31+00:00
108       us-east-1a       t4g.2xlarge                         4     0.1282           0.035800 2024-01-28 02:32:20+00:00
109       us-east-1c       r6id.xlarge                         4     0.1319           0.036725 2024-01-28 02:32:53+00:00
110       us-east-1d         r3.xlarge                         4     0.1330           0.037000 2024-01-28 03:02:16+00:00
111       us-east-1f        i4i.xlarge                         4     0.1332           0.037050 2024-01-28 03:02:34+00:00
112       us-east-1d      c6gd.2xlarge                         4     0.1341           0.037275 2024-01-28 02:32:53+00:00
113       us-east-1f       c6g.2xlarge                         4     0.1355           0.037625 2024-01-28 02:32:06+00:00
114       us-east-1d       m6g.2xlarge                         4     0.1355           0.037625 2024-01-28 02:17:11+00:00
115       us-east-1a        r7i.xlarge                         4     0.1394           0.038600 2024-01-28 02:02:45+00:00
116       us-east-1b       c7g.2xlarge                         4     0.1406           0.038900 2024-01-28 01:47:39+00:00
117       us-east-1b      c6gd.2xlarge                         4     0.1407           0.038925 2024-01-28 02:16:50+00:00
118       us-east-1f      c6gn.2xlarge                         4     0.1421           0.039275 2024-01-28 02:47:18+00:00
119       us-east-1d      m6idn.xlarge                         4     0.1422           0.039300 2024-01-28 03:17:52+00:00
120       us-east-1f        t3.2xlarge                         4     0.1424           0.039350 2024-01-28 02:32:08+00:00
121       us-east-1d       x2gd.xlarge                         4     0.1428           0.039450 2024-01-28 02:47:44+00:00
122       us-east-1a      c7gd.2xlarge                         4     0.1444           0.039850 2024-01-28 01:32:08+00:00
123       us-east-1f       r6in.xlarge                         4     0.1446           0.039900 2024-01-28 01:47:43+00:00
124       us-east-1b       g4ad.xlarge                         2     0.1447           0.074850 2024-01-28 02:47:01+00:00
125       us-east-1a        r7a.xlarge                         4     0.1449           0.039975 2024-01-28 02:47:02+00:00
126       us-east-1d      im4gn.xlarge                         4     0.1459           0.040225 2024-01-28 01:47:50+00:00
127       us-east-1f       t3a.2xlarge                         4     0.1474           0.040600 2024-01-28 02:02:28+00:00
128       us-east-1c       m6g.2xlarge                         4     0.1480           0.040750 2024-01-28 02:02:28+00:00
129       us-east-1d       t4g.2xlarge                         4     0.1483           0.040825 2024-01-28 02:32:20+00:00
130       us-east-1b         m1.xlarge                         4     0.1508           0.041450 2024-01-28 01:47:44+00:00
131       us-east-1d        r5n.xlarge                         4     0.1516           0.041650 2024-01-28 02:32:45+00:00
132       us-east-1b         i3.xlarge                         4     0.1529           0.041975 2024-01-28 02:02:18+00:00
133       us-east-1b       r6gd.xlarge                         4     0.1534           0.042100 2024-01-28 03:17:24+00:00
134       us-east-1c       m7g.2xlarge                         4     0.1541           0.042275 2024-01-28 02:02:43+00:00
135       us-east-1d       r5dn.xlarge                         4     0.1548           0.042450 2024-01-28 02:17:06+00:00
136       us-east-1b       r6in.xlarge                         4     0.1555           0.042625 2024-01-28 01:47:43+00:00
137       us-east-1e        t2.2xlarge                         3     0.1569           0.055633 2024-01-28 02:32:15+00:00
138       us-east-1c       r7iz.xlarge                         4     0.1610           0.044000 2024-01-28 02:32:42+00:00
139       us-east-1a        z1d.xlarge                         4     0.1617           0.044175 2024-01-28 01:47:44+00:00
140       us-east-1b        z1d.xlarge                         4     0.1641           0.044775 2024-01-28 01:32:45+00:00
141       us-east-1a      m6gd.2xlarge                         4     0.1644           0.044850 2024-01-28 01:32:19+00:00
142       us-east-1b       c6i.2xlarge                         4     0.1648           0.044950 2024-01-28 02:17:22+00:00
143       us-east-1f        c5.2xlarge                         4     0.1686           0.045900 2024-01-28 02:47:08+00:00
144       us-east-1b        c5.2xlarge                         4     0.1696           0.046150 2024-01-28 02:02:28+00:00
145       us-east-1c       m5dn.xlarge                         4     0.1705           0.046375 2024-01-28 02:17:53+00:00
146       us-east-1c       m5ad.xlarge                         4     0.1706           0.046400 2024-01-28 02:47:34+00:00
147       us-east-1b        i4i.xlarge                         4     0.1709           0.046475 2024-01-28 02:32:25+00:00
148       us-east-1c      c6gn.2xlarge                         4     0.1710           0.046500 2024-01-28 02:32:58+00:00
149       us-east-1a       m6in.xlarge                         4     0.1723           0.046825 2024-01-28 01:47:00+00:00
150       us-east-1c       c5a.2xlarge                         4     0.1747           0.047425 2024-01-28 03:17:01+00:00
151       us-east-1f      c6id.2xlarge                         4     0.1749           0.047475 2024-01-28 03:02:53+00:00
152       us-east-1a       c6i.2xlarge                         4     0.1761           0.047775 2024-01-28 01:32:20+00:00
153       us-east-1d        z1d.xlarge                         4     0.1765           0.047875 2024-01-28 01:47:44+00:00
154       us-east-1c        t2.2xlarge                         3     0.1804           0.063467 2024-01-28 03:17:38+00:00
155       us-east-1b      m6id.2xlarge                         4     0.1809           0.048975 2024-01-28 01:32:33+00:00
156       us-east-1b      m6gd.2xlarge                         4     0.1850           0.050000 2024-01-28 02:47:30+00:00
157       us-east-1d       r5ad.xlarge                         4     0.1879           0.050725 2024-01-28 02:47:57+00:00
158       us-east-1a       c5a.2xlarge                         4     0.1880           0.050750 2024-01-28 01:47:27+00:00
159       us-east-1f      m7gd.2xlarge                         4     0.1906           0.051400 2024-01-28 02:17:51+00:00
160       us-east-1b       r6g.2xlarge                         4     0.1917           0.051675 2024-01-28 02:17:03+00:00
161       us-east-1b       c7i.2xlarge                         4     0.1919           0.051725 2024-01-28 01:32:23+00:00
162       us-east-1f        m4.2xlarge                         4     0.1929           0.051975 2024-01-28 03:16:59+00:00
163       us-east-1d       m6a.2xlarge                         4     0.1947           0.052425 2024-01-28 02:02:43+00:00
164       us-east-1c       m5zn.xlarge                         4     0.1956           0.052650 2024-01-28 03:03:14+00:00
165       us-east-1c       r6g.2xlarge                         4     0.1989           0.053475 2024-01-28 02:47:15+00:00
166       us-east-1b       d3en.xlarge                         4     0.2015           0.054125 2024-01-28 02:32:44+00:00
167       us-east-1a       r6i.2xlarge                         4     0.2033           0.054575 2024-01-28 01:46:58+00:00
168       us-east-1a       r7g.2xlarge                         4     0.2051           0.055025 2024-01-28 03:02:14+00:00
169       us-east-1c       m6a.2xlarge                         4     0.2052           0.055050 2024-01-28 02:17:31+00:00
170       us-east-1b       m6a.2xlarge                         4     0.2063           0.055325 2024-01-28 03:02:30+00:00
171       us-east-1a        c3.2xlarge                         4     0.2067           0.055425 2024-01-28 03:02:07+00:00
172       us-east-1c       r5ad.xlarge                         4     0.2096           0.056150 2024-01-28 03:02:32+00:00
173       us-east-1c         d3.xlarge                         4     0.2101           0.056275 2024-01-28 02:47:40+00:00
174       us-east-1f       i3en.xlarge                         4     0.2103           0.056325 2024-01-28 03:02:58+00:00
175       us-east-1d       c7a.2xlarge                         4     0.2145           0.057375 2024-01-28 03:02:10+00:00
176       us-east-1d       d3en.xlarge                         4     0.2151           0.057525 2024-01-28 03:02:26+00:00
177       us-east-1a       c7a.2xlarge                         4     0.2151           0.057525 2024-01-28 01:32:23+00:00
178       us-east-1c       m6i.2xlarge                         4     0.2152           0.057550 2024-01-28 03:17:30+00:00
179       us-east-1d        m2.2xlarge                         4     0.2170           0.058000 2024-01-28 02:32:49+00:00
180       us-east-1b       r6a.2xlarge                         4     0.2262           0.060300 2024-01-28 02:16:59+00:00
181       us-east-1a  m7i-flex.2xlarge                         4     0.2273           0.060575 2024-01-28 02:32:36+00:00
182       us-east-1b        m4.2xlarge                         4     0.2321           0.061775 2024-01-28 02:32:30+00:00
183       us-east-1c       r7g.2xlarge                         4     0.2332           0.062050 2024-01-28 02:32:41+00:00
184       us-east-1c       g4dn.xlarge                         3     0.2336           0.081200 2024-01-28 01:47:14+00:00
185       us-east-1a       m7i.2xlarge                         4     0.2344           0.062350 2024-01-28 01:32:26+00:00
186       us-east-1d       r6a.2xlarge                         4     0.2395           0.063625 2024-01-28 02:02:29+00:00
187       us-east-1d        r5.2xlarge                         4     0.2396           0.063650 2024-01-28 02:02:19+00:00
188       us-east-1c       m5d.2xlarge                         4     0.2396           0.063650 2024-01-28 02:46:44+00:00
189       us-east-1a        m3.2xlarge                         4     0.2411           0.064025 2024-01-28 02:02:55+00:00
190       us-east-1b          a1.metal                         8     0.2448           0.034975 2024-01-28 02:17:51+00:00
191       us-east-1b         d2.xlarge                         4     0.2492           0.066050 2024-01-28 02:32:42+00:00
192       us-east-1c       r6a.2xlarge                         4     0.2498           0.066200 2024-01-28 01:46:59+00:00
193       us-east-1f       r5a.2xlarge                         4     0.2515           0.066625 2024-01-28 03:02:18+00:00
194       us-east-1d       m5d.2xlarge                         4     0.2518           0.066700 2024-01-28 03:02:15+00:00
195       us-east-1a       c5n.2xlarge                         4     0.2523           0.066825 2024-01-28 02:17:53+00:00
196       us-east-1f        h1.2xlarge                         4     0.2571           0.068025 2024-01-28 02:17:12+00:00
197       us-east-1a       i4g.2xlarge                         4     0.2580           0.068250 2024-01-28 02:03:05+00:00
198       us-east-1a       r6a.2xlarge                         4     0.2591           0.068525 2024-01-28 03:02:34+00:00
199       us-east-1f       r6i.2xlarge                         4     0.2593           0.068575 2024-01-28 02:32:31+00:00
200       us-east-1a        r4.2xlarge                         4     0.2600           0.068750 2024-01-28 01:47:20+00:00
201       us-east-1c      c5ad.2xlarge                         4     0.2614           0.069100 2024-01-28 02:32:18+00:00
202       us-east-1f      m6in.2xlarge                         4     0.2622           0.069300 2024-01-28 02:47:46+00:00
203       us-east-1b       r5a.2xlarge                         4     0.2646           0.069900 2024-01-28 01:47:50+00:00
204       us-east-1b       i4g.2xlarge                         4     0.2652           0.070050 2024-01-28 01:47:30+00:00
205       us-east-1a       c7g.4xlarge                         8     0.2661           0.037638 2024-01-28 02:17:46+00:00
206       us-east-1b       r7i.2xlarge                         4     0.2669           0.070475 2024-01-28 03:17:51+00:00
207       us-east-1d       r7i.2xlarge                         4     0.2678           0.070700 2024-01-28 02:03:03+00:00
208       us-east-1d      m5dn.2xlarge                         4     0.2685           0.070875 2024-01-28 02:17:09+00:00
209       us-east-1e        i3.2xlarge                         4     0.2696           0.071150 2024-01-28 03:17:00+00:00
210       us-east-1f      m6id.2xlarge                         4     0.2697           0.071175 2024-01-28 03:02:51+00:00
211       us-east-1c      c6in.2xlarge                         4     0.2697           0.071175 2024-01-28 01:47:43+00:00
212       us-east-1c      g4ad.2xlarge                         2     0.2739           0.139450 2024-01-28 02:32:41+00:00
213       us-east-1a         d2.xlarge                         4     0.2758           0.072700 2024-01-28 02:32:42+00:00
214       us-east-1a      c6in.2xlarge                         4     0.2768           0.072950 2024-01-28 01:32:43+00:00
215       us-east-1d        h1.2xlarge                         4     0.2814           0.074100 2024-01-28 02:03:12+00:00
216       us-east-1f      m5ad.2xlarge                         4     0.2824           0.074350 2024-01-28 02:46:59+00:00
217       us-east-1a       m6g.4xlarge                         8     0.2864           0.040175 2024-01-28 01:47:07+00:00
218       us-east-1f      r5ad.2xlarge                         4     0.2871           0.075525 2024-01-28 02:17:30+00:00
219       us-east-1c         d2.xlarge                         4     0.2884           0.075850 2024-01-28 01:32:42+00:00
220       us-east-1f       m5n.2xlarge                         4     0.2886           0.075900 2024-01-28 02:02:20+00:00
221       us-east-1f       i4i.2xlarge                         4     0.2924           0.076850 2024-01-28 02:17:15+00:00
222       us-east-1b      c6gd.4xlarge                         8     0.2941           0.041137 2024-01-28 02:02:48+00:00
223       us-east-1a      r5ad.2xlarge                         4     0.2964           0.077850 2024-01-28 03:02:47+00:00
224       us-east-1b      g4ad.2xlarge                         2     0.2974           0.151200 2024-01-28 03:17:49+00:00
Created 20 instances of type m5d.large, and hourly cost 0.0512. Remaining instances to create: 0
Create fleet success with details: [
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-047d5b8dae5e962cf",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-065589340d314ed2b",
                "3.92.75.227"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0f7c41f70d91e93a3",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0bc8019d3d6695609",
                "54.210.70.187"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0d289ee5f441115cf",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0dceaf7774d431b4e",
                "107.22.104.211"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-08b4651334ebbbd5b",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-014a003b15aa2ec87",
                "54.224.64.200"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0e3caf60687310959",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0a977589fcdac8243",
                "34.229.102.45"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0a5195500da7fec8a",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0aec1251856dbb50b",
                "54.225.51.99"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0ed7234a358025d60",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0c5afc96c8de7490c",
                "3.81.126.39"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-06106a5785abd91be",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-01a0bda8c44c64d2b",
                "54.80.25.192"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-09a3ed9b10eec5049",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-07b847c4c3edf16a3",
                "3.87.33.63"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0dc2e8af77ce8151c",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0ab1c6b571737a8b9",
                "54.196.23.124"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0167ce51a7b04d858",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-085d5139e223a27ee",
                "3.81.126.124"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-09539c93d70c545d2",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-040954a689326cf85",
                "3.88.38.137"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-03f387d1f89cb696b",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-018642e5ed629210f",
                "18.232.77.199"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-026d9e42b4a97a1cb",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0e390588989594664",
                "54.81.216.25"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-00ad25e27b091e1e1",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-039f668772189005a",
                "3.88.136.158"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0bfa31319800fdd1d",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-00ed5e82b0e5ddb11",
                "3.81.77.122"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0228cb88703abf0c9",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-01e8487329c514cd8",
                "52.23.216.94"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0c205402ad094f3c9",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0315f884961e310e1",
                "3.84.122.34"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0b6216ac8081f6b85",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-097d2ae281f3a0e15",
                "18.212.155.249"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-047a8154a1fcd65ae",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0aac2a9bfa5f06d46",
                "54.166.130.175"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    }
]
Concluded Rejuvenation count: 2
New instance details: [
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-047d5b8dae5e962cf",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-065589340d314ed2b",
                "3.92.75.227"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0f7c41f70d91e93a3",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0bc8019d3d6695609",
                "54.210.70.187"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0d289ee5f441115cf",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0dceaf7774d431b4e",
                "107.22.104.211"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-08b4651334ebbbd5b",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-014a003b15aa2ec87",
                "54.224.64.200"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0e3caf60687310959",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0a977589fcdac8243",
                "34.229.102.45"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0a5195500da7fec8a",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0aec1251856dbb50b",
                "54.225.51.99"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0ed7234a358025d60",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0c5afc96c8de7490c",
                "3.81.126.39"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-06106a5785abd91be",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-01a0bda8c44c64d2b",
                "54.80.25.192"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-09a3ed9b10eec5049",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-07b847c4c3edf16a3",
                "3.87.33.63"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0dc2e8af77ce8151c",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0ab1c6b571737a8b9",
                "54.196.23.124"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0167ce51a7b04d858",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-085d5139e223a27ee",
                "3.81.126.124"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-09539c93d70c545d2",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-040954a689326cf85",
                "3.88.38.137"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-03f387d1f89cb696b",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-018642e5ed629210f",
                "18.232.77.199"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-026d9e42b4a97a1cb",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0e390588989594664",
                "54.81.216.25"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-00ad25e27b091e1e1",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-039f668772189005a",
                "3.88.136.158"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0bfa31319800fdd1d",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-00ed5e82b0e5ddb11",
                "3.81.77.122"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0228cb88703abf0c9",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-01e8487329c514cd8",
                "52.23.216.94"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0c205402ad094f3c9",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0315f884961e310e1",
                "3.84.122.34"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0b6216ac8081f6b85",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-097d2ae281f3a0e15",
                "18.212.155.249"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-047a8154a1fcd65ae",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0aac2a9bfa5f06d46",
                "54.166.130.175"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f4a01b152d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fec348b0>"
    }
]
Begin Rejuvenation count: 3
Original number of rows in prices dataframe: 225
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
754       us-east-1b         m5d.large                         3     0.0512           0.020400 2024-01-28 02:02:24+00:00
