Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 671
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
134       us-east-1f     trn1.32xlarge                        40     8.3185           0.212838 2024-01-30 01:31:51+00:00
268       us-east-1c      r5d.12xlarge                         8     1.6714           0.213300 2024-01-30 01:14:01+00:00
119       us-east-1c      r6i.32xlarge                        15     3.1325           0.213500 2024-01-30 01:32:05+00:00
322       us-east-1d      g4dn.8xlarge                         4     0.8413           0.214075 2024-01-30 01:02:54+00:00
491       us-east-1a        d3.4xlarge                         4     0.8425           0.214375 2024-01-30 00:47:36+00:00
282       us-east-1b    x2iedn.4xlarge                         8     1.6887           0.215463 2024-01-30 01:03:26+00:00
691       us-east-1c       g5.24xlarge                        15     3.1769           0.216460 2024-01-30 00:17:47+00:00
218       us-east-1a      d3en.4xlarge                         4     0.8515           0.216625 2024-01-30 01:17:11+00:00
408       us-east-1f       g5.16xlarge                         8     1.7023           0.217162 2024-01-30 00:48:19+00:00
891       us-east-1f      r5n.12xlarge                         8     1.7180           0.219125 2024-01-30 00:02:10+00:00
746       us-east-1a      g4dn.8xlarge                         4     0.8644           0.219850 2024-01-30 00:17:20+00:00
410       us-east-1d        r5dn.metal                        15     3.2369           0.220460 2024-01-30 00:48:17+00:00
373       us-east-1f     m6id.32xlarge                        15     3.2378           0.220520 2024-01-30 01:02:37+00:00
673       us-east-1c    m7i.metal-48xl                        15     3.2391           0.220607 2024-01-30 00:17:53+00:00
712       us-east-1f         r6i.metal                        15     3.2571           0.221807 2024-01-30 00:17:35+00:00
492       us-east-1b      g4dn.8xlarge                         4     0.8728           0.221950 2024-01-30 00:47:36+00:00
743       us-east-1b    m6idn.12xlarge                         8     1.7424           0.222175 2024-01-30 00:17:22+00:00
332       us-east-1a      r5n.24xlarge                        15     3.2730           0.222867 2024-01-30 01:02:48+00:00
35        us-east-1b         c6a.metal                        15     3.2822           0.223480 2024-01-30 01:32:42+00:00
372       us-east-1a      r5dn.8xlarge                         8     1.7535           0.223562 2024-01-30 01:02:37+00:00
570       us-east-1b    is4gen.8xlarge                         8     1.7553           0.223788 2024-01-30 00:32:40+00:00
874       us-east-1d       g5.16xlarge                         8     1.7649           0.224987 2024-01-30 00:02:18+00:00
549       us-east-1d      r7i.24xlarge                        15     3.3166           0.225773 2024-01-30 00:32:54+00:00
285       us-east-1b     r6in.16xlarge                        15     3.3197           0.225980 2024-01-30 01:03:26+00:00
46        us-east-1d     r5dn.24xlarge                        15     3.3493           0.227953 2024-01-30 01:32:35+00:00
931       us-east-1a     r5ad.12xlarge                         8     1.7923           0.228412 2024-01-29 23:48:34+00:00
619       us-east-1d     g4dn.12xlarge                         8     1.8075           0.230313 2024-01-30 00:32:11+00:00
804       us-east-1b        c6in.metal                        14     3.1689           0.230993 2024-01-30 00:03:08+00:00
163       us-east-1b    m6idn.24xlarge                        15     3.3958           0.231053 2024-01-30 01:17:41+00:00
59        us-east-1f     r6in.16xlarge                        15     3.4353           0.233687 2024-01-30 01:32:27+00:00
682       us-east-1f     r6in.24xlarge                        15     3.4544           0.234960 2024-01-30 00:17:50+00:00
687       us-east-1c      c6a.48xlarge                        15     3.4617           0.235447 2024-01-30 00:17:48+00:00
593       us-east-1c       r5b.8xlarge                         8     1.8491           0.235512 2024-01-30 00:32:22+00:00
114       us-east-1c     x2gd.12xlarge                         8     1.8509           0.235737 2024-01-30 01:32:08+00:00
958       us-east-1b     r7iz.12xlarge                         8     1.8517           0.235837 2024-01-29 23:48:06+00:00
942       us-east-1a      r6i.32xlarge                        15     3.4780           0.236533 2024-01-29 23:48:20+00:00
60        us-east-1b      r5n.24xlarge                        15     3.4805           0.236700 2024-01-30 01:32:27+00:00
591       us-east-1f    r6idn.16xlarge                        15     3.4825           0.236833 2024-01-30 00:32:25+00:00
644       us-east-1d      r6i.32xlarge                        15     3.5205           0.239367 2024-01-30 00:32:01+00:00
333       us-east-1d      r5n.24xlarge                        15     3.5241           0.239607 2024-01-30 01:02:48+00:00
396       us-east-1b     m5dn.24xlarge                        15     3.5661           0.242407 2024-01-30 00:48:30+00:00
84        us-east-1c     r6in.12xlarge                         8     1.9213           0.244537 2024-01-30 01:32:13+00:00
149       us-east-1a     r5dn.24xlarge                        15     3.6187           0.245913 2024-01-30 01:17:56+00:00
55        us-east-1b      r5n.12xlarge                         8     1.9325           0.245938 2024-01-30 01:32:29+00:00
724       us-east-1c         c6a.metal                        15     3.6291           0.246607 2024-01-30 00:17:28+00:00
835       us-east-1c     r6id.32xlarge                        15     3.6366           0.247107 2024-01-30 00:02:47+00:00
598       us-east-1a        g4dn.metal                        15     3.6369           0.247127 2024-01-30 00:32:19+00:00
362       us-east-1c      r5b.16xlarge                        15     3.6389           0.247260 2024-01-30 01:02:41+00:00
62        us-east-1d        m6in.metal                        14     3.4019           0.247636 2024-01-30 01:32:26+00:00
17        us-east-1b      r7iz.8xlarge                         8     1.9504           0.248175 2024-01-30 01:32:52+00:00
384       us-east-1d    m6idn.12xlarge                         8     1.9509           0.248237 2024-01-30 01:02:29+00:00
608       us-east-1b         r5n.metal                        15     3.6744           0.249627 2024-01-30 00:32:15+00:00
680       us-east-1b     c6in.32xlarge                        14     3.4391           0.250293 2024-01-30 00:17:50+00:00
486       us-east-1b     r5ad.12xlarge                         8     1.9792           0.251775 2024-01-30 00:47:39+00:00
939       us-east-1f        d2.8xlarge                         8     1.9816           0.252075 2024-01-29 23:48:22+00:00
657       us-east-1d         m6a.metal                        15     3.7133           0.252220 2024-01-30 00:18:02+00:00
233       us-east-1f        r6id.metal                        15     3.7180           0.252533 2024-01-30 01:17:06+00:00
440       us-east-1c    r6idn.12xlarge                         8     1.9881           0.252887 2024-01-30 00:47:59+00:00
404       us-east-1a      c7a.48xlarge                        15     3.7278           0.253187 2024-01-30 00:48:19+00:00
219       us-east-1d      d3en.4xlarge                         4     0.9988           0.253450 2024-01-30 01:17:11+00:00
124       us-east-1a      r7a.24xlarge                        15     3.7355           0.253700 2024-01-30 01:32:02+00:00
383       us-east-1a        m6id.metal                        15     3.7468           0.254453 2024-01-30 01:02:29+00:00
342       us-east-1b       g5.24xlarge                        15     3.7660           0.255733 2024-01-30 01:02:44+00:00
418       us-east-1d     x2gd.12xlarge                         8     2.0152           0.256275 2024-01-30 00:48:09+00:00
446       us-east-1f      i4i.12xlarge                         8     2.0165           0.256438 2024-01-30 00:47:56+00:00
173       us-east-1b         r5b.metal                        15     3.7794           0.256627 2024-01-30 01:17:36+00:00
393       us-east-1d     m6in.12xlarge                         8     2.0228           0.257225 2024-01-30 00:48:37+00:00
544       us-east-1b    c7a.metal-48xl                        15     3.7904           0.257360 2024-01-30 00:32:58+00:00
834       us-east-1a     m6in.24xlarge                        15     3.7909           0.257393 2024-01-30 00:02:47+00:00
357       us-east-1a     r6in.12xlarge                         8     2.0304           0.258175 2024-01-30 01:02:41+00:00
587       us-east-1a      m6a.48xlarge                        15     3.8402           0.260680 2024-01-30 00:32:26+00:00
323       us-east-1c      r5n.12xlarge                         8     2.0558           0.261350 2024-01-30 01:02:53+00:00
27        us-east-1b        d2.8xlarge                         8     2.0761           0.263887 2024-01-30 01:32:47+00:00
151       us-east-1b    x2iezn.6xlarge                         8     2.0825           0.264688 2024-01-30 01:17:48+00:00
681       us-east-1b     r6in.24xlarge                        15     3.9260           0.266400 2024-01-30 00:17:50+00:00
105       us-east-1a      r5d.12xlarge                         8     2.1016           0.267075 2024-01-30 01:32:10+00:00
558       us-east-1b     r6id.32xlarge                        15     3.9387           0.267247 2024-01-30 00:32:48+00:00
337       us-east-1a        d2.8xlarge                         8     2.1043           0.267412 2024-01-30 01:02:47+00:00
888       us-east-1f     i3en.12xlarge                         8     2.1182           0.269150 2024-01-30 00:02:11+00:00
216       us-east-1c        g4dn.metal                        15     3.9754           0.269693 2024-01-30 01:17:11+00:00
721       us-east-1b     i3en.12xlarge                         8     2.1226           0.269700 2024-01-30 00:17:29+00:00
940       us-east-1d        d2.8xlarge                         8     2.1229           0.269738 2024-01-29 23:48:22+00:00
719       us-east-1c        r5dn.metal                        15     3.9871           0.270473 2024-01-30 00:17:30+00:00
981       us-east-1d    m6idn.24xlarge                        15     3.9957           0.271047 2024-01-29 23:47:53+00:00
852       us-east-1b      c7i.48xlarge                        15     4.0145           0.272300 2024-01-30 00:02:32+00:00
157       us-east-1a   x2iezn.12xlarge                        15     4.0258           0.273053 2024-01-30 01:17:46+00:00
538       us-east-1b       m6idn.metal                        14     3.7585           0.273107 2024-01-30 00:33:02+00:00
48        us-east-1a      c7i.48xlarge                        15     4.0328           0.273520 2024-01-30 01:32:33+00:00
944       us-east-1f       g5.24xlarge                        15     4.0345           0.273633 2024-01-29 23:48:17+00:00
164       us-east-1a      x2iezn.metal                        15     4.0544           0.274960 2024-01-30 01:17:39+00:00
111       us-east-1f     r5dn.12xlarge                         8     2.1703           0.275663 2024-01-30 01:32:08+00:00
407       us-east-1c     i3en.12xlarge                         8     2.1718           0.275850 2024-01-30 00:48:19+00:00
859       us-east-1f    r6idn.12xlarge                         8     2.1759           0.276363 2024-01-30 00:02:28+00:00
999       us-east-1d      m7i.48xlarge                        15     4.0883           0.277220 2024-01-29 23:47:48+00:00
454       us-east-1c     r5dn.24xlarge                        15     4.1152           0.279013 2024-01-30 00:47:51+00:00
155       us-east-1c        d2.8xlarge                         8     2.1979           0.279113 2024-01-30 01:17:47+00:00
908       us-east-1f        i3en.metal                        15     4.1278           0.279853 2024-01-30 00:02:05+00:00
349       us-east-1a      m7i.48xlarge                        15     4.1391           0.280607 2024-01-30 01:02:43+00:00
851       us-east-1b     r6idn.8xlarge                         8     2.2262           0.282650 2024-01-30 00:02:34+00:00
653       us-east-1b        m6in.metal                        14     3.9187           0.284550 2024-01-30 00:18:09+00:00
299       us-east-1f   r7iz.metal-32xl                        15     4.2700           0.289333 2024-01-30 01:03:15+00:00
808       us-east-1f        r6in.metal                        14     4.0294           0.292457 2024-01-30 00:03:04+00:00
335       us-east-1c      r5b.24xlarge                        15     4.3643           0.295620 2024-01-30 01:02:47+00:00
49        us-east-1b       x1e.4xlarge                         4     1.1764           0.297850 2024-01-30 01:32:33+00:00
711       us-east-1f     r6in.12xlarge                         8     2.3483           0.297913 2024-01-30 00:17:35+00:00
Iteration 1: Number of rows in prices dataframe: 670
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
1         us-east-1c        c4.4xlarge                         8     0.3750           0.051250 2024-01-30 00:02:05+00:00
2         us-east-1d        m5.4xlarge                         8     0.3793           0.051788 2024-01-30 00:32:11+00:00
3         us-east-1a        c3.4xlarge                         8     0.3797           0.051837 2024-01-30 00:47:35+00:00
4         us-east-1f       r6g.2xlarge                         4     0.1925           0.051875 2024-01-30 00:32:52+00:00
5         us-east-1d      r6idn.xlarge                         4     0.1927           0.051925 2024-01-30 01:02:52+00:00
6         us-east-1c        z1d.xlarge                         4     0.1930           0.052000 2024-01-30 01:17:02+00:00
7         us-east-1b       r6g.2xlarge                         4     0.1936           0.052150 2024-01-30 00:48:07+00:00
8         us-east-1f       m7a.2xlarge                         4     0.1940           0.052250 2024-01-30 00:17:56+00:00
9         us-east-1a      c6id.2xlarge                         4     0.1944           0.052350 2024-01-30 00:32:16+00:00
10        us-east-1f        m4.2xlarge                         4     0.1947           0.052425 2024-01-30 00:47:31+00:00
11        us-east-1b        t2.2xlarge                         3     0.1475           0.052500 2024-01-30 00:32:16+00:00
12        us-east-1c      c5ad.4xlarge                         8     0.3864           0.052675 2024-01-30 00:47:46+00:00
13        us-east-1f      c6in.4xlarge                         8     0.3879           0.052863 2024-01-30 00:17:29+00:00
14        us-east-1b      r6idn.xlarge                         4     0.1971           0.053025 2024-01-30 01:17:11+00:00
15        us-east-1b      c6id.2xlarge                         4     0.1980           0.053250 2024-01-30 00:17:48+00:00
16        us-east-1c       r6g.2xlarge                         4     0.1985           0.053375 2024-01-30 01:17:06+00:00
17        us-east-1b        h1.4xlarge                         8     0.3921           0.053388 2024-01-30 00:48:33+00:00
18        us-east-1b       d3en.xlarge                         4     0.2011           0.054025 2024-01-30 00:18:04+00:00
19        us-east-1c        i4i.xlarge                         4     0.2012           0.054050 2024-01-30 01:17:11+00:00
20        us-east-1b       m5a.2xlarge                         4     0.2024           0.054350 2024-01-30 00:31:59+00:00
21        us-east-1a       r6a.4xlarge                         8     0.4059           0.055112 2024-01-30 00:32:06+00:00
22        us-east-1b       m6a.2xlarge                         4     0.2057           0.055175 2024-01-30 01:16:59+00:00
23        us-east-1b       r7g.2xlarge                         4     0.2057           0.055175 2024-01-30 01:17:20+00:00
24        us-east-1c       c5d.4xlarge                         8     0.4092           0.055525 2024-01-30 00:32:04+00:00
25        us-east-1a       m5a.2xlarge                         4     0.2073           0.055575 2024-01-30 00:47:31+00:00
26        us-east-1d       i3en.xlarge                         4     0.2079           0.055725 2024-01-29 23:48:06+00:00
27        us-east-1f      c7gn.4xlarge                         8     0.4133           0.056038 2024-01-30 00:47:49+00:00
28        us-east-1b       r5a.4xlarge                         8     0.4157           0.056337 2024-01-30 00:02:02+00:00
29        us-east-1a      c7gn.4xlarge                         8     0.4191           0.056762 2024-01-30 00:02:32+00:00
30        us-east-1f       m7i.2xlarge                         4     0.2134           0.057100 2024-01-30 00:02:43+00:00
31        us-east-1b       m6a.4xlarge                         8     0.4245           0.057438 2024-01-30 01:31:50+00:00
32        us-east-1d       c7a.2xlarge                         4     0.2157           0.057675 2024-01-30 00:17:30+00:00
33        us-east-1b        m2.2xlarge                         4     0.2160           0.057750 2024-01-30 00:48:06+00:00
34        us-east-1b        c4.2xlarge                         4     0.2162           0.057800 2024-01-30 01:32:08+00:00
35        us-east-1a        t2.2xlarge                         3     0.1649           0.058300 2024-01-30 01:17:11+00:00
36        us-east-1c      m7gd.4xlarge                         8     0.4334           0.058550 2024-01-30 01:32:45+00:00
37        us-east-1b       m5d.4xlarge                         8     0.4353           0.058788 2024-01-30 00:17:26+00:00
38        us-east-1b  m7i-flex.2xlarge                         4     0.2204           0.058850 2024-01-30 01:02:41+00:00
39        us-east-1d       g5g.4xlarge                         8     0.4359           0.058862 2024-01-29 23:47:51+00:00
40        us-east-1a       c5n.4xlarge                         8     0.4380           0.059125 2024-01-30 01:03:35+00:00
41        us-east-1a         d3.xlarge                         4     0.2220           0.059250 2024-01-30 01:03:22+00:00
42        us-east-1d       c7a.4xlarge                         8     0.4404           0.059425 2024-01-29 23:47:55+00:00
43        us-east-1a       c7i.4xlarge                         8     0.4416           0.059575 2024-01-30 00:32:09+00:00
44        us-east-1b       m7a.4xlarge                         8     0.4453           0.060037 2024-01-30 00:48:05+00:00
45        us-east-1a  m7i-flex.2xlarge                         4     0.2277           0.060675 2024-01-30 00:32:09+00:00
46        us-east-1a      m7gd.4xlarge                         8     0.4525           0.060938 2024-01-30 00:48:31+00:00
47        us-east-1a      r6gd.4xlarge                         8     0.4529           0.060988 2024-01-30 00:32:32+00:00
48        us-east-1f       i4g.4xlarge                         8     0.4554           0.061300 2024-01-30 01:32:16+00:00
49        us-east-1b       c5n.2xlarge                         4     0.2318           0.061700 2024-01-30 00:47:33+00:00
50        us-east-1a       r5a.2xlarge                         4     0.2354           0.062600 2024-01-30 01:02:29+00:00
51        us-east-1d      c6id.4xlarge                         8     0.4665           0.062688 2024-01-30 01:32:17+00:00
52        us-east-1e        r4.2xlarge                         4     0.2376           0.063150 2024-01-30 00:17:12+00:00
53        us-east-1b        m2.4xlarge                         8     0.4721           0.063387 2024-01-30 01:17:26+00:00
54        us-east-1c       m5d.2xlarge                         4     0.2394           0.063600 2024-01-30 01:32:09+00:00
55        us-east-1a        m3.2xlarge                         4     0.2394           0.063600 2024-01-29 23:48:03+00:00
56        us-east-1d       r6a.4xlarge                         8     0.4762           0.063900 2024-01-30 01:02:44+00:00
57        us-east-1d      r6gd.2xlarge                         4     0.2464           0.065350 2024-01-29 23:47:51+00:00
58        us-east-1c       r6a.4xlarge                         8     0.4914           0.065800 2024-01-30 01:32:14+00:00
59        us-east-1d       r6i.2xlarge                         4     0.2486           0.065900 2024-01-30 01:32:02+00:00
60        us-east-1b       z1d.3xlarge                         8     0.4924           0.065925 2024-01-30 00:32:38+00:00
61        us-east-1a      c6g.16xlarge                        15     0.9256           0.066373 2024-01-30 01:32:01+00:00
62        us-east-1d        c3.2xlarge                         4     0.2537           0.067175 2024-01-30 00:02:21+00:00
63        us-east-1b        r4.4xlarge                         8     0.5024           0.067175 2024-01-30 01:02:43+00:00
64        us-east-1b        r5.4xlarge                         8     0.5047           0.067463 2024-01-30 00:02:10+00:00
65        us-east-1c       c5n.2xlarge                         4     0.2553           0.067575 2024-01-30 01:16:59+00:00
66        us-east-1c        r5.4xlarge                         8     0.5072           0.067775 2024-01-30 00:32:10+00:00
67        us-east-1f       r6i.2xlarge                         4     0.2584           0.068350 2024-01-30 01:02:28+00:00
68        us-east-1a        r4.2xlarge                         4     0.2587           0.068425 2024-01-30 01:32:11+00:00
69        us-east-1a       m6g.8xlarge                         8     0.5130           0.068500 2024-01-30 01:17:48+00:00
70        us-east-1a       r6a.2xlarge                         4     0.2598           0.068700 2024-01-30 00:47:16+00:00
71        us-east-1f      m6in.2xlarge                         4     0.2613           0.069075 2024-01-30 01:31:51+00:00
72        us-east-1f      c7g.16xlarge                        15     0.9705           0.069367 2024-01-30 01:02:36+00:00
73        us-east-1d       c7g.8xlarge                         8     0.5213           0.069538 2024-01-30 00:17:13+00:00
74        us-east-1b       i4g.2xlarge                         4     0.2645           0.069875 2024-01-30 01:03:36+00:00
75        us-east-1d      c7g.16xlarge                        15     0.9797           0.069980 2024-01-30 01:32:10+00:00
76        us-east-1e        g3.4xlarge                         8     0.5251           0.070013 2024-01-30 01:32:12+00:00
77        us-east-1f      m6id.2xlarge                         4     0.2660           0.070250 2024-01-30 00:32:11+00:00
78        us-east-1f       z1d.3xlarge                         8     0.5273           0.070288 2024-01-30 00:02:28+00:00
79        us-east-1c      c6gd.8xlarge                         8     0.5294           0.070550 2024-01-29 23:47:57+00:00
80        us-east-1d       z1d.3xlarge                         8     0.5316           0.070825 2024-01-30 00:32:38+00:00
81        us-east-1c       r5a.2xlarge                         4     0.2689           0.070975 2024-01-30 00:01:58+00:00
82        us-east-1a        r4.4xlarge                         8     0.5344           0.071175 2024-01-30 00:17:00+00:00
83        us-east-1c      c6in.2xlarge                         4     0.2716           0.071650 2024-01-30 00:32:52+00:00
84        us-east-1b      m6g.16xlarge                        15     1.0130           0.072200 2024-01-30 01:32:38+00:00
85        us-east-1c      c6g.16xlarge                        15     1.0147           0.072313 2024-01-30 01:02:40+00:00
86        us-east-1b       m5d.2xlarge                         4     0.2759           0.072725 2024-01-30 01:16:58+00:00
87        us-east-1a      c6in.2xlarge                         4     0.2761           0.072775 2024-01-30 01:17:53+00:00
88        us-east-1f     m6idn.2xlarge                         4     0.2762           0.072800 2024-01-30 00:02:46+00:00
89        us-east-1a      m5zn.3xlarge                         8     0.5541           0.073638 2024-01-30 00:02:54+00:00
90        us-east-1a     im4gn.4xlarge                         8     0.5549           0.073737 2024-01-30 01:03:06+00:00
91        us-east-1f      m5ad.2xlarge                         4     0.2818           0.074200 2024-01-30 00:03:13+00:00
92        us-east-1b      c7g.16xlarge                        15     1.0503           0.074687 2024-01-30 00:17:22+00:00
93        us-east-1a         c6g.metal                        15     1.0549           0.074993 2024-01-30 01:33:01+00:00
94        us-east-1a       c7g.8xlarge                         8     0.5676           0.075325 2024-01-30 00:47:43+00:00
95        us-east-1c     m6idn.4xlarge                         8     0.5680           0.075375 2024-01-30 01:17:11+00:00
96        us-east-1a     im4gn.2xlarge                         4     0.2868           0.075450 2024-01-30 01:03:11+00:00
97        us-east-1d      m5dn.4xlarge                         8     0.5715           0.075813 2024-01-30 00:32:19+00:00
98        us-east-1b         c6g.metal                        15     1.0696           0.075973 2024-01-30 01:03:01+00:00
99        us-east-1f       m5n.2xlarge                         4     0.2890           0.076000 2024-01-30 00:17:12+00:00
100       us-east-1c      r6in.4xlarge                         8     0.5737           0.076088 2024-01-29 23:48:06+00:00
101       us-east-1f         m7g.metal                        15     1.0715           0.076100 2024-01-30 01:03:19+00:00
102       us-east-1a     c5ad.16xlarge                        15     1.0770           0.076467 2024-01-30 01:17:23+00:00
103       us-east-1d         c6g.metal                        15     1.0778           0.076520 2024-01-30 00:48:01+00:00
104       us-east-1a      c6gn.8xlarge                         8     0.5772           0.076525 2024-01-30 00:47:41+00:00
105       us-east-1a         i2.xlarge                         4     0.2915           0.076625 2024-01-30 01:17:11+00:00
106       us-east-1f       z1d.2xlarge                         4     0.2926           0.076900 2024-01-30 01:32:35+00:00
107       us-east-1b       g5g.2xlarge                         4     0.2931           0.077025 2024-01-30 01:32:44+00:00
108       us-east-1a      r5ad.2xlarge                         4     0.2941           0.077275 2024-01-30 01:32:47+00:00
109       us-east-1f       g4dn.xlarge                         3     0.2222           0.077400 2024-01-30 00:17:11+00:00
110       us-east-1a       c6i.8xlarge                         8     0.5849           0.077488 2024-01-30 00:17:14+00:00
111       us-east-1f       i4i.2xlarge                         4     0.2952           0.077550 2024-01-30 00:17:18+00:00
112       us-east-1b       g5g.8xlarge                         8     0.5879           0.077863 2024-01-30 01:32:05+00:00
113       us-east-1e        m3.2xlarge                         4     0.2986           0.078400 2024-01-30 00:17:37+00:00
114       us-east-1f       c6a.8xlarge                         8     0.5926           0.078450 2024-01-30 00:32:19+00:00
115       us-east-1a      r6id.2xlarge                         4     0.2992           0.078550 2024-01-30 01:02:46+00:00
116       us-east-1b     c6gd.16xlarge                        15     1.1097           0.078647 2024-01-30 01:17:31+00:00
117       us-east-1d       i4i.2xlarge                         4     0.2997           0.078675 2024-01-30 00:02:11+00:00
118       us-east-1b     im4gn.4xlarge                         8     0.5967           0.078963 2024-01-30 00:18:06+00:00
119       us-east-1d       c6a.8xlarge                         8     0.5982           0.079150 2024-01-30 00:02:25+00:00
120       us-east-1a        c6gd.metal                        15     1.1209           0.079393 2024-01-29 23:48:20+00:00
121       us-east-1a     c6gn.16xlarge                        15     1.1215           0.079433 2024-01-30 00:02:37+00:00
122       us-east-1b      m5dn.2xlarge                         4     0.3037           0.079675 2024-01-30 00:32:24+00:00
123       us-east-1b      r6gd.2xlarge                         4     0.3050           0.080000 2024-01-30 01:32:53+00:00
124       us-east-1d       c6i.8xlarge                         8     0.6050           0.080000 2024-01-30 01:02:40+00:00
125       us-east-1b      r6id.4xlarge                         8     0.6050           0.080000 2024-01-30 00:01:50+00:00
126       us-east-1f     x2iedn.xlarge                         4     0.3063           0.080325 2024-01-30 00:48:01+00:00
127       us-east-1f      m6in.4xlarge                         8     0.6076           0.080325 2024-01-30 01:32:36+00:00
128       us-east-1b       r7a.2xlarge                         4     0.3072           0.080550 2024-01-30 01:17:16+00:00
129       us-east-1c       g4dn.xlarge                         3     0.2319           0.080633 2024-01-30 01:17:10+00:00
130       us-east-1c      r6id.4xlarge                         8     0.6106           0.080700 2024-01-30 01:17:21+00:00
131       us-east-1d       r6g.8xlarge                         8     0.6113           0.080787 2024-01-30 00:48:23+00:00
132       us-east-1c         c7g.metal                        15     1.1494           0.081293 2024-01-30 00:47:43+00:00
133       us-east-1d     c6gn.16xlarge                        15     1.1534           0.081560 2024-01-30 01:03:05+00:00
134       us-east-1f       r6a.2xlarge                         4     0.3116           0.081650 2024-01-30 00:17:17+00:00
135       us-east-1a       g5g.8xlarge                         8     0.6183           0.081662 2024-01-30 00:17:45+00:00
136       us-east-1a      c6a.16xlarge                        15     1.1577           0.081847 2024-01-30 00:32:46+00:00
137       us-east-1b      m5a.16xlarge                        15     1.1584           0.081893 2024-01-30 01:17:34+00:00
138       us-east-1a       r6g.8xlarge                         8     0.6218           0.082100 2024-01-30 00:17:22+00:00
139       us-east-1a      r7gd.4xlarge                         8     0.6259           0.082613 2024-01-30 00:32:58+00:00
140       us-east-1d     m6idn.2xlarge                         4     0.3167           0.082925 2024-01-30 00:17:31+00:00
141       us-east-1b       i4i.4xlarge                         8     0.6293           0.083038 2024-01-30 00:17:12+00:00
142       us-east-1c       c7g.8xlarge                         8     0.6310           0.083250 2024-01-30 00:47:43+00:00
143       us-east-1a        i3.4xlarge                         8     0.6313           0.083288 2024-01-30 00:17:15+00:00
144       us-east-1d       r7a.2xlarge                         4     0.3182           0.083300 2024-01-30 00:03:05+00:00
145       us-east-1b        r3.2xlarge                         4     0.3184           0.083350 2024-01-29 23:48:01+00:00
146       us-east-1a       m5n.2xlarge                         4     0.3187           0.083425 2024-01-30 00:32:11+00:00
147       us-east-1b       i4i.2xlarge                         4     0.3188           0.083450 2024-01-30 00:47:35+00:00
148       us-east-1d       inf2.xlarge                         4     0.3189           0.083475 2024-01-30 00:47:43+00:00
149       us-east-1a      c7gd.8xlarge                         8     0.6334           0.083550 2024-01-30 00:17:40+00:00
150       us-east-1c       r5d.4xlarge                         8     0.6337           0.083588 2024-01-30 01:17:17+00:00
151       us-east-1c      m7g.16xlarge                        15     1.1866           0.083773 2024-01-30 00:32:41+00:00
152       us-east-1d        c6gd.metal                        15     1.1908           0.084053 2024-01-30 00:33:21+00:00
153       us-east-1c      r7iz.4xlarge                         8     0.6389           0.084238 2024-01-30 01:32:37+00:00
154       us-east-1d     m6idn.4xlarge                         8     0.6394           0.084300 2024-01-30 01:02:55+00:00
155       us-east-1c      m5a.16xlarge                        15     1.1964           0.084427 2024-01-30 00:32:08+00:00
156       us-east-1b       c6a.8xlarge                         8     0.6441           0.084888 2024-01-30 01:02:28+00:00
157       us-east-1b       m6a.8xlarge                         8     0.6471           0.085263 2024-01-30 01:02:28+00:00
158       us-east-1b      c7gd.8xlarge                         8     0.6530           0.086000 2024-01-29 23:48:28+00:00
159       us-east-1c       r6g.4xlarge                         8     0.6539           0.086113 2024-01-30 00:17:47+00:00
160       us-east-1a      m6in.2xlarge                         4     0.3296           0.086150 2024-01-30 00:17:19+00:00
161       us-east-1a       r5d.2xlarge                         4     0.3300           0.086250 2024-01-30 01:32:13+00:00
162       us-east-1c      c5a.16xlarge                        15     1.2248           0.086320 2024-01-30 01:18:07+00:00
163       us-east-1c     c5ad.16xlarge                        15     1.2265           0.086433 2024-01-30 01:32:13+00:00
164       us-east-1c         g5g.metal                        15     1.2274           0.086493 2024-01-30 00:48:28+00:00
165       us-east-1d      dl1.24xlarge                        60     4.8962           0.086520 2024-01-30 00:32:41+00:00
166       us-east-1d      r7gd.2xlarge                         4     0.3334           0.087100 2024-01-29 23:48:05+00:00
167       us-east-1f      x2gd.2xlarge                         4     0.3334           0.087100 2024-01-29 23:48:28+00:00
168       us-east-1d     x2iedn.xlarge                         4     0.3336           0.087150 2024-01-29 23:48:07+00:00
169       us-east-1c     c6gd.16xlarge                        15     1.2385           0.087233 2024-01-30 00:47:30+00:00
170       us-east-1d      c7gd.8xlarge                         8     0.6629           0.087238 2024-01-30 01:17:04+00:00
171       us-east-1a     x2iedn.xlarge                         4     0.3348           0.087450 2024-01-30 00:02:07+00:00
172       us-east-1f      c5ad.8xlarge                         8     0.6648           0.087475 2024-01-30 01:02:39+00:00
173       us-east-1a         m7g.metal                        15     1.2424           0.087493 2024-01-30 00:02:19+00:00
174       us-east-1c      c6i.16xlarge                        15     1.2435           0.087567 2024-01-30 00:32:08+00:00
175       us-east-1b      m5dn.4xlarge                         8     0.6668           0.087725 2024-01-30 00:02:10+00:00
176       us-east-1b       r5n.2xlarge                         4     0.3361           0.087775 2024-01-30 00:17:18+00:00
177       us-east-1b       m6i.8xlarge                         8     0.6688           0.087975 2024-01-30 00:17:23+00:00
178       us-east-1a      c5ad.8xlarge                         8     0.6707           0.088212 2024-01-30 01:32:19+00:00
